nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: efw-opd-r1-1p5b-justrl-1p5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Tracking backends: [console,wandb]
[36m(TaskRunner pid=75873)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=77655)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=77655)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=77656)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=75873)[0m Now we are using rm_scores!
[36m(TaskRunner pid=75873)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=75873)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=77653)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77651)[0m 
[36m(TaskRunner pid=75873)[0m Training Progress:  72%|███████▏  | 146/203 [5:34:35<2:11:09, 138.07s/it]
[36m(TaskRunner pid=75873)[0m step:146 - actor/entropy:2.3139145374298096 - teacher/entropy:1.8172615766525269 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.7887107729911804 - training/rollout_probs_diff_mean:0.003435461549088359 - training/rollout_probs_diff_std:0.007062077522277832 - training/rollout_actor_probs_pearson_corr:0.9998267292976379 - efw/field_mean:0.13509821891784668 - efw/field_p50:0.005355895031243563 - efw/field_p90:0.384490966796875 - efw/field_p99:1.370737075805664 - efw/field_max:24.670665740966797 - efw/field_frac_low:0.5262676477432251 - efw/b_mass_coverage:0.7493147253990173 - efw/low_field_kl_p_b:0.5480651259422302 - val-topk/overlap_ratio:0.7808919548988342 - val-topk/adv_intersection:-0.0017717861337587237 - val-topk/student_p_sum_intersection:0.8342736959457397 - val-topk/teacher_p_sum_intersection:0.8639445304870605 - val-topk/max_student_p_intersection:0.5472879409790039 - val-topk/teacher_p_at_max_student_intersection:0.5251200795173645 - val-topk/adv_at_max_student_intersection:-0.012523350305855274 - val-topk/max_teacher_p_intersection:0.5392625331878662 - val-topk/student_p_at_max_teacher_intersection:0.5326560139656067 - val-topk/adv_at_max_teacher_intersection:0.0036590821109712124 - val-extrema/max_adv_intersection:0.01197520550340414 - val-extrema/student_p_at_max_adv_intersection:0.3719334602355957 - val-extrema/teacher_p_at_max_adv_intersection:0.4072306156158447 - val-extrema/min_adv_intersection:-0.02763580158352852 - val-extrema/student_p_at_min_adv_intersection:0.2605528235435486 - val-extrema/teacher_p_at_min_adv_intersection:0.2126455157995224 - val-topk/adv_only_stu:-0.0014075742801651359 - val-topk/overlap_ratio_chunk_0_1024:0.7977377772331238 - val-topk/adv_intersection_chunk_0_1024:-0.0033350903540849686 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9927902221679688 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9935487508773804 - val-topk/max_student_p_intersection_chunk_0_1024:0.8089984059333801 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.772714376449585 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.027717221528291702 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7918936610221863 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7899854183197021 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.0018933041719719768 - val-extrema/max_adv_intersection_chunk_0_1024:0.01953280158340931 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4465988278388977 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5108211040496826 - val-extrema/min_adv_intersection_chunk_0_1024:-0.051335785537958145 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.39049583673477173 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3210504651069641 - val-topk/adv_only_stu_chunk_0_1024:-0.0009594824514351785 - val-topk/overlap_ratio_chunk_1024_2048:0.797878623008728 - val-topk/adv_intersection_chunk_1024_2048:-0.0026668694335967302 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9888961911201477 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9911358952522278 - val-topk/max_student_p_intersection_chunk_1024_2048:0.787670910358429 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7602193355560303 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.01928766630589962 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7779144644737244 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7710734009742737 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.003287452505901456 - val-extrema/max_adv_intersection_chunk_1024_2048:0.0166261438280344 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.48467645049095154 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.546992838382721 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.040078237652778625 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3341110348701477 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.270844429731369 - val-topk/adv_only_stu_chunk_1024_2048:-0.0011795355239883065 - val-topk/overlap_ratio_chunk_2048_3072:0.7845913171768188 - val-topk/adv_intersection_chunk_2048_3072:-0.002796489279717207 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.986474335193634 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9899159669876099 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7822632789611816 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7551319599151611 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.020514480769634247 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7732107043266296 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7647644877433777 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.003057929454371333 - val-extrema/max_adv_intersection_chunk_2048_3072:0.01615317538380623 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.49744537472724915 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5613546371459961 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.04052366316318512 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3163749575614929 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2526821494102478 - val-topk/adv_only_stu_chunk_2048_3072:-0.0011594368843361735 - val-topk/overlap_ratio_chunk_3072_4096:0.7854759693145752 - val-topk/adv_intersection_chunk_3072_4096:-0.0030002344865351915 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9787262082099915 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9879908561706543 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7654609680175781 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7510878443717957 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.01876397244632244 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7693265676498413 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7493194341659546 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.0065589179284870625 - val-extrema/max_adv_intersection_chunk_3072_4096:0.016884805634617805 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.5323762893676758 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5989214181900024 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.041410353034734726 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.2664906978607178 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.20904000103473663 - val-topk/adv_only_stu_chunk_3072_4096:-0.0017410179134458303 - val-topk/overlap_ratio_chunk_4096_5120:0.7723252773284912 - val-topk/adv_intersection_chunk_4096_5120:-0.0028718076646327972 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9211077094078064 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9554155468940735 - val-topk/max_student_p_intersection_chunk_4096_5120:0.6888712048530579 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.6949279308319092 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.011003280058503151 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7152575850486755 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.6723737716674805 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.013025683350861073 - val-extrema/max_adv_intersection_chunk_4096_5120:0.01946086809039116 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5396870374679565 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.6095012426376343 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.039544478058815 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.2011595368385315 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.1529492884874344 - val-topk/adv_only_stu_chunk_4096_5120:-0.004215233959257603 - val-topk/overlap_ratio_chunk_5120_6144:0.7453892230987549 - val-topk/adv_intersection_chunk_5120_6144:-0.0012916220584884286 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.7362619042396545 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.7929332256317139 - val-topk/max_student_p_intersection_chunk_5120_6144:0.4138531982898712 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.399574339389801 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.004951718263328075 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.4179082214832306 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.39174512028694153 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.009438789449632168 - val-extrema/max_adv_intersection_chunk_5120_6144:0.013003923930227757 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.35145303606987 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.37397536635398865 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.02261732704937458 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.19474874436855316 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.15068550407886505 - val-topk/adv_only_stu_chunk_5120_6144:-0.003961645998060703 - val-topk/overlap_ratio_chunk_6144_7168:0.771860659122467 - val-topk/adv_intersection_chunk_6144_7168:-0.00010845848737517372 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.6403464078903198 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.6962296366691589 - val-topk/max_student_p_intersection_chunk_6144_7168:0.23488681018352509 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.2099728137254715 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.0012961106840521097 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.2200029492378235 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.22144797444343567 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0024739690124988556 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0047615342773497105 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.20126281678676605 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.19296549260616302 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.0071085779927670956 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.19509311020374298 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.1619560271501541 - val-topk/adv_only_stu_chunk_6144_7168:-0.0016517796320840716 - val-topk/overlap_ratio_chunk_7168_8192:0.7711604833602905 - val-topk/adv_intersection_chunk_7168_8192:0.00014724768698215485 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.6178800463676453 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.6792118549346924 - val-topk/max_student_p_intersection_chunk_7168_8192:0.19858868420124054 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.17962446808815002 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.0007399364840239286 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.1859719604253769 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.18977715075016022 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.000829119875561446 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0026452757883816957 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.17168089747428894 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.16417154669761658 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.0031817774288356304 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.18441592156887054 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.16223062574863434 - val-topk/adv_only_stu_chunk_7168_8192:-0.0005989556666463614 - val-topk/overlap_ratio_chunk_8192_9216:0.7689808011054993 - val-topk/adv_intersection_chunk_8192_9216:0.0001593485358171165 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.616170346736908 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.6747312545776367 - val-topk/max_student_p_intersection_chunk_8192_9216:0.1949567049741745 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.17307409644126892 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.001189962960779667 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.1783813089132309 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.1861591935157776 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.00016623600095044822 - val-extrema/max_adv_intersection_chunk_8192_9216:0.002038008999079466 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.16668476164340973 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.15732255578041077 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.0025444692000746727 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.18681015074253082 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.16348020732402802 - val-topk/adv_only_stu_chunk_8192_9216:-0.00012170764966867864 - val-topk/overlap_ratio_chunk_9216_10240:0.7727879881858826 - val-topk/adv_intersection_chunk_9216_10240:0.00011458738299552351 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.6171076893806458 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.672235369682312 - val-topk/max_student_p_intersection_chunk_9216_10240:0.19611792266368866 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.17222614586353302 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.001318200957030058 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.17677809298038483 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.18840329349040985 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-7.531384471803904e-05 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0018961100140586495 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.1685587614774704 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.15684321522712708 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.0026744408532977104 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.1884288489818573 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.1632733792066574 - val-topk/adv_only_stu_chunk_9216_10240:-4.516428816714324e-05 - val-topk/overlap_ratio_chunk_10240_11264:0.7766203880310059 - val-topk/adv_intersection_chunk_10240_11264:6.829826452303678e-05 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.6195493340492249 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.6723191142082214 - val-topk/max_student_p_intersection_chunk_10240_11264:0.1990950107574463 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.1713755875825882 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.0016891739796847105 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.1759043037891388 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.19172662496566772 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.00032620964339002967 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0017253794940188527 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.16955050826072693 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.15453580021858215 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.0029110542964190245 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.19265399873256683 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.1638847291469574 - val-topk/adv_only_stu_chunk_10240_11264:4.026108399557415e-06 - val-topk/overlap_ratio_chunk_11264_12288:0.7841741442680359 - val-topk/adv_intersection_chunk_11264_12288:0.00016377927386201918 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.5982493758201599 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.674226701259613 - val-topk/max_student_p_intersection_chunk_11264_12288:0.19490981101989746 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.170308917760849 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.002026344183832407 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.17586009204387665 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.18743237853050232 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-9.650576976127923e-05 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0018371244659647346 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.16632629930973053 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.1532057821750641 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.0026948340237140656 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.1880629062652588 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.16256700456142426 - val-topk/adv_only_stu_chunk_11264_12288:-1.0050152013718616e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0034733195570879616 - actor/grad_norm:0.31343623995780945 - perf/mfu/actor:2.2253381341608773 - perf/max_memory_allocated_gb:178.04669523239136 - perf/max_memory_reserved_gb:196.732421875 - perf/cpu_memory_used_gb:185.6902084350586 - actor/lr:1e-06 - training/global_step:146 - training/epoch:0 - critic/score/mean:-0.01673400215804577 - critic/score/max:2.121638298034668 - critic/score/min:-150.04592895507812 - critic/rewards/mean:-0.01673400215804577 - critic/rewards/max:2.121638298034668 - critic/rewards/min:-150.04592895507812 - critic/true_reward/mean:0.51953125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:4.405186176300049 - critic/advantages/min:-105.03961181640625 - critic/advantages/mean_sum_over_k:-0.027071749791502953 - critic/advantages/mean_overall:-0.0024191655684262514 - critic/advantages/std:0.09048563987016678 - critic/advantages/abs_mean:0.005723068956285715 - critic/advantages/extreme_count:556 - critic/advantages/abs_max:105.03961181640625 - critic/advantages/mean_first_2k:-0.0026245960034430027 - critic/advantages/mean_first_4k:-0.0026029276195913553 - critic/advantages/mean_first_6k:-0.002612884622067213 - critic/advantages/mean_first_8k:-0.0022406226489692926 - critic/advantages/mean_first_10k:-0.0019293972291052341 - critic/advantages/mean_first_12k:-0.0016949521377682686 - critic/returns/max:4.405186176300049 - critic/returns/min:-105.03961181640625 - critic/returns/mean:-0.0024191655684262514 - response_length/mean:7594.453125 - response_length/max:12288.0 - response_length/min:809.0 - response_length/clip_ratio:0.4296875 - response_length_non_aborted/mean:7594.453125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:809.0 - response_length_non_aborted/clip_ratio:0.4296875 - response/aborted_ratio:0.0 - prompt_length/mean:146.28125 - prompt_length/max:561.0 - prompt_length/min:69.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.744770169258118e-05 - timing_s/generate_sequences:50.867801666259766 - timing_s/generation_timing/max:55.582672119140625 - timing_s/generation_timing/min:42.94493865966797 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:63.85112662613392 - timing_s/compute_log_prob:7.3279365338385105 - timing_s/compute_rm_score:5.5851562693715096 - timing_s/compute_distillation_reward:1.4725953489542007 - timing_s/reward:15.111950691789389 - timing_s/ref:4.5304688438773155 - timing_s/adv:6.665722273290157 - timing_s/update_actor:15.940639209002256 - timing_s/step:106.20393004268408 - timing_s/stop_profile:3.4611672163009644e-05 - timing_per_token_ms/update_actor:0.008044213752027251 - timing_per_token_ms/ref:0.0022862357838490956 - timing_per_token_ms/adv:0.0033637606419015865 - timing_per_token_ms/gen:0.03284218880254602 - perf/total_num_tokens:1981628 - perf/time_per_step:106.20393004268408 - perf/throughput:2332.3383597993625
[36m(WorkerDict pid=77653)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=77653)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=75873)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=77656)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=75873)[0m Now we are using rm_scores!
[36m(TaskRunner pid=75873)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=75873)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=77653)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=75873)[0m Training Progress:  72%|███████▏  | 147/203 [5:36:24<2:00:40, 129.29s/it]
