nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: preference-opd-beta_0.25
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/preference-opd-beta_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_17-21-25
Tracking backends: [console,wandb]
[36m(TaskRunner pid=268047)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=269832)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=268047)[0m Now we are using rm_scores!
[36m(TaskRunner pid=268047)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=268047)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=269835)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=269832)[0m on_policy
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=268047)[0m 
Training Progress:  10%|█         | 21/203 [48:11<12:37:00, 249.57s/it]
[36m(TaskRunner pid=268047)[0m step:21 - preference_opd/temperature_mean:0.9607521295547485 - preference_opd/temperature_explained_ratio:0.4715312719345093 - preference_opd/top1_agreement:0.8248882293701172 - preference_opd/preference_adv_abs_mean:3.0823099613189697 - preference_opd/confidence_adv_abs_mean:3.0838634967803955 - preference_opd/standard_adv_abs_mean:2.474951982498169 - preference_opd/preference_fraction:1.3981175422668457 - preference_opd/student_candidate_mass:0.9939649701118469 - preference_opd/teacher_candidate_mass:0.9708653688430786 - preference_opd/valid_candidate_count:16.0 - preference_opd/confidence_beta:0.25 - actor/entropy:0.649371325969696 - teacher/entropy:0.7626328468322754 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999752044677734 - training/rollout_probs_diff_mean:0.004583870992064476 - training/rollout_probs_diff_std:0.009674081578850746 - training/rollout_actor_probs_pearson_corr:0.9995146989822388 - val-topk/overlap_ratio:0.70078045129776 - val-topk/adv_intersection:-0.014114647172391415 - val-topk/student_p_sum_intersection:0.9772142767906189 - val-topk/teacher_p_sum_intersection:0.9707410931587219 - val-topk/max_student_p_intersection:0.7875785827636719 - val-topk/teacher_p_at_max_student_intersection:0.7136885523796082 - val-topk/adv_at_max_student_intersection:-0.0894765853881836 - val-topk/max_teacher_p_intersection:0.7638721466064453 - val-topk/student_p_at_max_teacher_intersection:0.7333239912986755 - val-topk/adv_at_max_teacher_intersection:0.018696138635277748 - val-extrema/max_adv_intersection:0.047997549176216125 - val-extrema/student_p_at_max_adv_intersection:0.40806251764297485 - val-extrema/teacher_p_at_max_adv_intersection:0.5052195191383362 - val-extrema/min_adv_intersection:-0.16539685428142548 - val-extrema/student_p_at_min_adv_intersection:0.35348424315452576 - val-extrema/teacher_p_at_min_adv_intersection:0.2378266304731369 - val-topk/adv_only_stu:-0.017407406121492386 - val-topk/overlap_ratio_chunk_0_1024:0.7329952716827393 - val-topk/adv_intersection_chunk_0_1024:-0.012882632203400135 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9916262030601501 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9875475764274597 - val-topk/max_student_p_intersection_chunk_0_1024:0.8134329319000244 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7190748453140259 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.0962485671043396 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7699919939041138 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7517699599266052 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.013437117449939251 - val-extrema/max_adv_intersection_chunk_0_1024:0.04534122720360756 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.42944905161857605 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5286264419555664 - val-extrema/min_adv_intersection_chunk_0_1024:-0.15989956259727478 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.362947016954422 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.23910324275493622 - val-topk/adv_only_stu_chunk_0_1024:-0.004227460827678442 - val-topk/overlap_ratio_chunk_1024_2048:0.7450809478759766 - val-topk/adv_intersection_chunk_1024_2048:-0.011048411950469017 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9890154004096985 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9841626286506653 - val-topk/max_student_p_intersection_chunk_1024_2048:0.792854905128479 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7094557285308838 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.07879098504781723 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7529988288879395 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7417241334915161 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.012844481505453587 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04536399990320206 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4359623193740845 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.526246964931488 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.1415068507194519 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3421880602836609 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.22790256142616272 - val-topk/adv_only_stu_chunk_1024_2048:-0.00542883574962616 - val-topk/overlap_ratio_chunk_2048_3072:0.7394155263900757 - val-topk/adv_intersection_chunk_2048_3072:-0.010888537392020226 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9881011247634888 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9833633303642273 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7884886860847473 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7069997787475586 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.07604007422924042 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7483800649642944 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7391482591629028 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.012045674957334995 - val-extrema/max_adv_intersection_chunk_2048_3072:0.045006703585386276 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4385360777378082 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5270549654960632 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.1386621594429016 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.33658334612846375 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.22382088005542755 - val-topk/adv_only_stu_chunk_2048_3072:-0.006034829653799534 - val-topk/overlap_ratio_chunk_3072_4096:0.7459980845451355 - val-topk/adv_intersection_chunk_3072_4096:-0.010721025988459587 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9872515797615051 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9835432767868042 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7851426005363464 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7091554999351501 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.07426564395427704 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7503101825714111 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7377587556838989 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.013162242248654366 - val-extrema/max_adv_intersection_chunk_3072_4096:0.04545612633228302 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.437678724527359 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5259376764297485 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.13769368827342987 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3306451439857483 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.22145582735538483 - val-topk/adv_only_stu_chunk_3072_4096:-0.006696668919175863 - val-topk/overlap_ratio_chunk_4096_5120:0.7519093751907349 - val-topk/adv_intersection_chunk_4096_5120:-0.010479528456926346 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9869043231010437 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9851390719413757 - val-topk/max_student_p_intersection_chunk_4096_5120:0.786186695098877 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7249130606651306 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.06814862042665482 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7649015188217163 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7432060241699219 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.01491621881723404 - val-extrema/max_adv_intersection_chunk_4096_5120:0.044984642416238785 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4466729462146759 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5349521636962891 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.1340498924255371 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3138239085674286 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.21279582381248474 - val-topk/adv_only_stu_chunk_4096_5120:-0.006812759675085545 - val-topk/overlap_ratio_chunk_5120_6144:0.7375843524932861 - val-topk/adv_intersection_chunk_5120_6144:-0.012128074653446674 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9833524823188782 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.983826220035553 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7864006161689758 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7378450036048889 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.07209236174821854 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.782762348651886 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7424354553222656 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.02010480687022209 - val-extrema/max_adv_intersection_chunk_5120_6144:0.04646752402186394 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4471162259578705 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5408980250358582 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.1465720236301422 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.30193203687667847 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.20420965552330017 - val-topk/adv_only_stu_chunk_5120_6144:-0.01080705039203167 - val-topk/overlap_ratio_chunk_6144_7168:0.6915369629859924 - val-topk/adv_intersection_chunk_6144_7168:-0.015720250084996223 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9744552969932556 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9755706787109375 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7844730019569397 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7504586577415466 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.07966568320989609 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8039555549621582 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7380068898200989 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.02854391373693943 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05006352812051773 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4327031672000885 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5367006063461304 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.17250767350196838 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2999647557735443 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2012520432472229 - val-topk/adv_only_stu_chunk_6144_7168:-0.019343916326761246 - val-topk/overlap_ratio_chunk_7168_8192:0.6387609839439392 - val-topk/adv_intersection_chunk_7168_8192:-0.01988024078309536 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9636242985725403 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9621018767356873 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7776373624801636 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7344484329223633 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.09939152002334595 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7970303297042847 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7236472964286804 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03166811168193817 - val-extrema/max_adv_intersection_chunk_7168_8192:0.05369846150279045 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3814471960067749 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.4938999116420746 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2023557424545288 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.34320536255836487 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.23305338621139526 - val-topk/adv_only_stu_chunk_7168_8192:-0.027155136689543724 - val-topk/overlap_ratio_chunk_8192_9216:0.615114152431488 - val-topk/adv_intersection_chunk_8192_9216:-0.021737631410360336 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.957069456577301 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9516422748565674 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7754650115966797 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7202290296554565 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.11062858253717422 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7862874269485474 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7159568667411804 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.032365936785936356 - val-extrema/max_adv_intersection_chunk_8192_9216:0.05522920936346054 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3386329412460327 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4528639316558838 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.21565906703472137 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.38990557193756104 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.2714545428752899 - val-topk/adv_only_stu_chunk_8192_9216:-0.03046802617609501 - val-topk/overlap_ratio_chunk_9216_10240:0.5594597458839417 - val-topk/adv_intersection_chunk_9216_10240:-0.02612462267279625 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9378249645233154 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.916482150554657 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7665985822677612 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.680105984210968 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.13435561954975128 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7513601183891296 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6926307678222656 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0307573601603508 - val-extrema/max_adv_intersection_chunk_9216_10240:0.05689637362957001 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.28622108697891235 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4000127613544464 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.24151048064231873 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.449199914932251 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3080303966999054 - val-topk/adv_only_stu_chunk_9216_10240:-0.040726810693740845 - val-topk/overlap_ratio_chunk_10240_11264:0.5201832056045532 - val-topk/adv_intersection_chunk_10240_11264:-0.02941482700407505 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9229062795639038 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8858264088630676 - val-topk/max_student_p_intersection_chunk_10240_11264:0.757796049118042 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6394059658050537 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.15437135100364685 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7140665054321289 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6717290282249451 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.02687302604317665 - val-extrema/max_adv_intersection_chunk_10240_11264:0.057257235050201416 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.24647919833660126 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.35838133096694946 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.25836068391799927 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.49766919016838074 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3345124423503876 - val-topk/adv_only_stu_chunk_10240_11264:-0.048107560724020004 - val-topk/overlap_ratio_chunk_11264_12288:0.5247963070869446 - val-topk/adv_intersection_chunk_11264_12288:-0.026995396241545677 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9300519227981567 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8868714570999146 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7774469256401062 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6566691398620605 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.14451870322227478 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7236510515213013 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6960140466690063 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.021620094776153564 - val-extrema/max_adv_intersection_chunk_11264_12288:0.05234930291771889 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.23678262531757355 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.3383524417877197 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.24055922031402588 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5303128361701965 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.36971843242645264 - val-topk/adv_only_stu_chunk_11264_12288:-0.0432920977473259 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.030189296303433366 - actor/grad_norm:1.5947892665863037 - perf/mfu/actor:2.497930517303722 - perf/max_memory_allocated_gb:173.44325828552246 - perf/max_memory_reserved_gb:189.935546875 - perf/cpu_memory_used_gb:156.45287704467773 - actor/lr:1e-06 - training/global_step:21 - training/epoch:0 - critic/score/mean:-0.1430608481168747 - critic/score/max:2.925293445587158 - critic/score/min:-26.19247817993164 - critic/rewards/mean:-0.1430608481168747 - critic/rewards/max:2.925293445587158 - critic/rewards/min:-26.19247817993164 - critic/true_reward/mean:0.1953125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.8330503106117249 - critic/advantages/min:-22.97696304321289 - critic/advantages/mean_sum_over_k:-0.2415984869003296 - critic/advantages/mean_overall:-0.015103467740118504 - critic/advantages/std:0.1315287947654724 - critic/advantages/abs_mean:0.023300103843212128 - critic/advantages/extreme_count:2166 - critic/advantages/abs_max:22.97696304321289 - critic/advantages/mean_first_2k:-0.010103720240294933 - critic/advantages/mean_first_4k:-0.00989824254065752 - critic/advantages/mean_first_6k:-0.010076900012791157 - critic/advantages/mean_first_8k:-0.01163728442043066 - critic/advantages/mean_first_10k:-0.013441571965813637 - critic/advantages/mean_first_12k:-0.01510382816195488 - critic/returns/max:0.8330503106117249 - critic/returns/min:-22.97696304321289 - critic/returns/mean:-0.015103467740118504 - response_length/mean:7272.83203125 - response_length/max:12288.0 - response_length/min:620.0 - response_length/clip_ratio:0.19140625 - response_length_non_aborted/mean:7272.83203125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:620.0 - response_length_non_aborted/clip_ratio:0.19140625 - response/aborted_ratio:0.0 - prompt_length/mean:134.390625 - prompt_length/max:240.0 - prompt_length/min:79.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.835931420326233e-05 - timing_s/generate_sequences:48.66267013549805 - timing_s/generation_timing/max:53.329532623291016 - timing_s/generation_timing/min:45.365928649902344 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:57.17727840691805 - timing_s/compute_log_prob:8.13386595621705 - timing_s/compute_rm_score:5.572260834276676 - timing_s/compute_distillation_reward:1.6267296224832535 - timing_s/reward:16.060932390391827 - timing_s/adv:6.40066396817565 - timing_s/update_actor:13.404993463307619 - timing_s/step:93.1758029051125 - timing_s/stop_profile:3.47234308719635e-05 - timing_per_token_ms/update_actor:0.007069215837850208 - timing_per_token_ms/adv:0.0033754343275464614 - timing_per_token_ms/gen:0.030710009913240924 - perf/total_num_tokens:1896249 - perf/time_per_step:93.1758029051125 - perf/throughput:2543.912878769454
[36m(TaskRunner pid=268047)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=269835)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=269835)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=269832)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=268047)[0m Now we are using rm_scores!
[36m(TaskRunner pid=268047)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=268047)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=269835)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=269832)[0m on_policy
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=269832)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=269832)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=268047)[0m 
Training Progress:  11%|█         | 22/203 [49:46<10:13:44, 203.45s/it]
