nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Tracking backends: [console,wandb]
[36m(WorkerDict pid=288482)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=288482)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=286723)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=288476)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=286723)[0m Now we are using rm_scores!
[36m(TaskRunner pid=286723)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=286723)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=288482)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=286723)[0m Training Progress:  53%|█████▎    | 108/203 [3:35:53<2:29:31, 94.44s/it]
[36m(TaskRunner pid=286723)[0m step:108 - actor/entropy:0.2000904530286789 - teacher/entropy:0.5784780979156494 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9997968673706055 - training/rollout_probs_diff_mean:0.004153799265623093 - training/rollout_probs_diff_std:0.011708051897585392 - training/rollout_actor_probs_pearson_corr:0.9981893301010132 - val-topk/overlap_ratio:0.7199808955192566 - val-topk/adv_intersection:-0.013358546420931816 - val-topk/student_p_sum_intersection:0.9985212683677673 - val-topk/teacher_p_sum_intersection:0.9873147010803223 - val-topk/max_student_p_intersection:0.9225656390190125 - val-topk/teacher_p_at_max_student_intersection:0.7953008413314819 - val-topk/adv_at_max_student_intersection:-0.12447088211774826 - val-topk/max_teacher_p_intersection:0.8103162050247192 - val-topk/student_p_at_max_teacher_intersection:0.8898463845252991 - val-topk/adv_at_max_teacher_intersection:0.011327357031404972 - val-extrema/max_adv_intersection:0.022380731999874115 - val-extrema/student_p_at_max_adv_intersection:0.1735994517803192 - val-extrema/teacher_p_at_max_adv_intersection:0.21489906311035156 - val-extrema/min_adv_intersection:-0.15790796279907227 - val-extrema/student_p_at_min_adv_intersection:0.28477269411087036 - val-extrema/teacher_p_at_min_adv_intersection:0.24930095672607422 - val-topk/adv_only_stu:-0.027588414028286934 - val-topk/overlap_ratio_chunk_0_1024:0.7568020820617676 - val-topk/adv_intersection_chunk_0_1024:-0.009437713772058487 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9997018575668335 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9944877624511719 - val-topk/max_student_p_intersection_chunk_0_1024:0.9085673689842224 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7897371649742126 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.08377785980701447 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.8064538836479187 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.8764230012893677 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.01353390421718359 - val-extrema/max_adv_intersection_chunk_0_1024:0.026414114981889725 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.17382757365703583 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.22040915489196777 - val-extrema/min_adv_intersection_chunk_0_1024:-0.12021869421005249 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.2788299322128296 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.24088041484355927 - val-topk/adv_only_stu_chunk_0_1024:-0.00023051549214869738 - val-topk/overlap_ratio_chunk_1024_2048:0.7536013126373291 - val-topk/adv_intersection_chunk_1024_2048:-0.007914023473858833 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9997381567955017 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.992890477180481 - val-topk/max_student_p_intersection_chunk_1024_2048:0.9121162295341492 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7896922826766968 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0676305890083313 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.8027478456497192 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.8851525187492371 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.011178811080753803 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02363974042236805 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.17630024254322052 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.2147761583328247 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.100346140563488 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.2902974784374237 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.25857630372047424 - val-topk/adv_only_stu_chunk_1024_2048:-0.00024420919362455606 - val-topk/overlap_ratio_chunk_2048_3072:0.7249219417572021 - val-topk/adv_intersection_chunk_2048_3072:-0.009995079599320889 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9997894167900085 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9915661811828613 - val-topk/max_student_p_intersection_chunk_2048_3072:0.9204472303390503 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7857369780540466 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.08604743331670761 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7990157604217529 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.8901591897010803 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.010844502598047256 - val-extrema/max_adv_intersection_chunk_2048_3072:0.022811122238636017 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.17032413184642792 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.21065087616443634 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.11937381327152252 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.2858584523200989 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.25427207350730896 - val-topk/adv_only_stu_chunk_2048_3072:-0.0002649181114975363 - val-topk/overlap_ratio_chunk_3072_4096:0.7028598189353943 - val-topk/adv_intersection_chunk_3072_4096:-0.010921215638518333 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9998074173927307 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9905458688735962 - val-topk/max_student_p_intersection_chunk_3072_4096:0.9317395687103271 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7948346734046936 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.09386686235666275 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.8071261644363403 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.9007105827331543 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.009366743266582489 - val-extrema/max_adv_intersection_chunk_3072_4096:0.020449379459023476 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.16533254086971283 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.20553326606750488 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.12478157877922058 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.2840406000614166 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.2547753155231476 - val-topk/adv_only_stu_chunk_3072_4096:-0.0004652877396438271 - val-topk/overlap_ratio_chunk_4096_5120:0.6997437477111816 - val-topk/adv_intersection_chunk_4096_5120:-0.01480514369904995 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9998660683631897 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9885016679763794 - val-topk/max_student_p_intersection_chunk_4096_5120:0.9371328353881836 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.8057840466499329 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.1382514089345932 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.8199180960655212 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.9014918804168701 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.010264179669320583 - val-extrema/max_adv_intersection_chunk_4096_5120:0.019893180578947067 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.16422446072101593 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.20669887959957123 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.168594628572464 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.2925480008125305 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.2586318254470825 - val-topk/adv_only_stu_chunk_4096_5120:-0.00035094577469863 - val-topk/overlap_ratio_chunk_5120_6144:0.6868786811828613 - val-topk/adv_intersection_chunk_5120_6144:-0.03204873576760292 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9969436526298523 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9710841178894043 - val-topk/max_student_p_intersection_chunk_5120_6144:0.9359221458435059 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.79334956407547 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.3198954463005066 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8107391595840454 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.890442967414856 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.010737642645835876 - val-extrema/max_adv_intersection_chunk_5120_6144:0.019663870334625244 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.17969782650470734 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.21670013666152954 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.3529622554779053 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3000572621822357 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.25046348571777344 - val-topk/adv_only_stu_chunk_5120_6144:-0.01139857992529869 - val-topk/overlap_ratio_chunk_6144_7168:0.6892203092575073 - val-topk/adv_intersection_chunk_6144_7168:-0.030233697965741158 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9865987300872803 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9668743014335632 - val-topk/max_student_p_intersection_chunk_6144_7168:0.9278861284255981 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8226698040962219 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.3028886914253235 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8429350852966309 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8897519111633301 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.012258614413440228 - val-extrema/max_adv_intersection_chunk_6144_7168:0.019479796290397644 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.18991005420684814 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.22896580398082733 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.3391411304473877 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2899821996688843 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2432158887386322 - val-topk/adv_only_stu_chunk_6144_7168:-0.11567103117704391 - val-topk/overlap_ratio_chunk_7168_8192:0.6352226734161377 - val-topk/adv_intersection_chunk_7168_8192:-0.02445187419652939 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.985223650932312 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.961210310459137 - val-topk/max_student_p_intersection_chunk_7168_8192:0.9250545501708984 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8246358633041382 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.21918484568595886 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8523727655410767 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8835741281509399 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.01658671163022518 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0222721379250288 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.20650742948055267 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.25889134407043457 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2627180516719818 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.25874271988868713 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.21233409643173218 - val-topk/adv_only_stu_chunk_7168_8192:-0.26119330525398254 - val-topk/overlap_ratio_chunk_8192_9216:0.6067898273468018 - val-topk/adv_intersection_chunk_8192_9216:-0.014315945096313953 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9988203048706055 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.966782808303833 - val-topk/max_student_p_intersection_chunk_8192_9216:0.951567530632019 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8628564476966858 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.11738681048154831 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8833866715431213 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.9232701063156128 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.011914590373635292 - val-extrema/max_adv_intersection_chunk_8192_9216:0.016621023416519165 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.19982165098190308 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.23618777096271515 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.1542288213968277 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.2630263566970825 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.23019835352897644 - val-topk/adv_only_stu_chunk_8192_9216:-0.09078266471624374 - val-topk/overlap_ratio_chunk_9216_10240:0.57719886302948 - val-topk/adv_intersection_chunk_9216_10240:-0.03471064567565918 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9923189878463745 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9497166872024536 - val-topk/max_student_p_intersection_chunk_9216_10240:0.946678102016449 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8336624503135681 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.2963554859161377 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8590457439422607 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8974460363388062 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.013771412894129753 - val-extrema/max_adv_intersection_chunk_9216_10240:0.017757084220647812 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.21585841476917267 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.25443723797798157 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.337711900472641 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.22695676982402802 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.17224882543087006 - val-topk/adv_only_stu_chunk_9216_10240:-0.11361344903707504 - val-topk/overlap_ratio_chunk_10240_11264:0.532606840133667 - val-topk/adv_intersection_chunk_10240_11264:-0.04237165302038193 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9939002990722656 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9206594824790955 - val-topk/max_student_p_intersection_chunk_10240_11264:0.9709259271621704 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.8173426389694214 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.37378382682800293 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8381085395812988 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.9233594536781311 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.006707906257361174 - val-extrema/max_adv_intersection_chunk_10240_11264:0.009274489246308804 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.15328732132911682 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.19533975422382355 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.39615076780319214 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.15033288300037384 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.10551267862319946 - val-topk/adv_only_stu_chunk_10240_11264:-0.5606135725975037 - val-topk/overlap_ratio_chunk_11264_12288:0.5113891363143921 - val-topk/adv_intersection_chunk_11264_12288:-0.045091744512319565 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9961259961128235 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8960847854614258 - val-topk/max_student_p_intersection_chunk_11264_12288:0.9849717617034912 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7875587344169617 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.4031602144241333 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.8022685647010803 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.9422091841697693 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.0034912375267595053 - val-extrema/max_adv_intersection_chunk_11264_12288:0.004756895825266838 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.11656112223863602 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.16173522174358368 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.4121094346046448 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.11624982208013535 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.08207589387893677 - val-topk/adv_only_stu_chunk_11264_12288:-0.8727702498435974 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.045155175330971055 - actor/grad_norm:0.3988983631134033 - perf/mfu/actor:2.2956755424483513 - perf/max_memory_allocated_gb:173.40868377685547 - perf/max_memory_reserved_gb:189.896484375 - perf/cpu_memory_used_gb:158.49497270584106 - actor/lr:1e-06 - training/global_step:108 - training/epoch:0 - critic/score/mean:-0.11786194890737534 - critic/score/max:1.886650835558612e-07 - critic/score/min:-581.4649658203125 - critic/rewards/mean:-0.11786194890737534 - critic/rewards/max:1.886650835558612e-07 - critic/rewards/min:-581.4649658203125 - critic/true_reward/mean:0.796875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.36787939071655273 - critic/advantages/min:-581.461669921875 - critic/advantages/mean_sum_over_k:-0.27749085426330566 - critic/advantages/mean_overall:-0.01768285594880581 - critic/advantages/std:0.965499997138977 - critic/advantages/abs_mean:0.02095004729926586 - critic/advantages/extreme_count:9944 - critic/advantages/abs_max:581.461669921875 - critic/advantages/mean_first_2k:-0.006864200811833143 - critic/advantages/mean_first_4k:-0.007296246476471424 - critic/advantages/mean_first_6k:-0.009333223104476929 - critic/advantages/mean_first_8k:-0.01395221333950758 - critic/advantages/mean_first_10k:-0.014742053113877773 - critic/advantages/mean_first_12k:-0.017612747848033905 - critic/returns/max:0.36787939071655273 - critic/returns/min:-581.461669921875 - critic/returns/mean:-0.01768285594880581 - response_length/mean:5217.08203125 - response_length/max:12288.0 - response_length/min:1344.0 - response_length/clip_ratio:0.01953125 - response_length_non_aborted/mean:5217.08203125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1344.0 - response_length_non_aborted/clip_ratio:0.01953125 - response/aborted_ratio:0.0 - prompt_length/mean:184.71875 - prompt_length/max:608.0 - prompt_length/min:93.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.461888551712036e-05 - timing_s/generate_sequences:38.009063720703125 - timing_s/generation_timing/max:45.078636169433594 - timing_s/generation_timing/min:25.796905517578125 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:53.39997298642993 - timing_s/compute_log_prob:6.400136135518551 - timing_s/compute_rm_score:4.289309237152338 - timing_s/compute_distillation_reward:1.493909414857626 - timing_s/reward:12.910695649683475 - timing_s/adv:5.454624108970165 - timing_s/update_actor:9.925241209566593 - timing_s/step:81.79190694540739 - timing_s/stop_profile:3.83034348487854e-05 - timing_per_token_ms/gen:0.03998281860027863 - timing_per_token_ms/adv:0.0039444485808553175 - timing_per_token_ms/update_actor:0.0071773238304982155 - perf/total_num_tokens:1382861 - perf/time_per_step:81.79190694540739 - perf/throughput:2113.3829917350513
[36m(TaskRunner pid=286723)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=288479)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=288479)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=288476)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=286723)[0m Now we are using rm_scores!
[36m(TaskRunner pid=286723)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=286723)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=288482)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=286723)[0m Training Progress:  54%|█████▎    | 109/203 [3:37:17<2:23:05, 91.34s/it]
