nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34.log
Repository root: /ossfs/workspace/OPD-Test
Run name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Tracking backends: [console,wandb]
[36m(TaskRunner pid=65778)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=67452)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=65778)[0m Now we are using rm_scores!
[36m(TaskRunner pid=65778)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=65778)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=67455)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=65778)[0m Training Progress:  40%|███▉      | 81/203 [2:44:10<7:06:50, 209.93s/it]
[36m(TaskRunner pid=65778)[0m step:81 - actor/entropy:5.107939720153809 - teacher/entropy:2.089224338531494 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9806761741638184 - training/rollout_probs_diff_mean:0.0023360352497547865 - training/rollout_probs_diff_std:0.006204557605087757 - training/rollout_actor_probs_pearson_corr:0.9999011158943176 - val-topk/overlap_ratio:0.5916178226470947 - val-topk/adv_intersection:0.016396572813391685 - val-topk/student_p_sum_intersection:0.5134909152984619 - val-topk/teacher_p_sum_intersection:0.7510135769844055 - val-topk/max_student_p_intersection:0.3676866590976715 - val-topk/teacher_p_at_max_student_intersection:0.4679892361164093 - val-topk/adv_at_max_student_intersection:0.1513131558895111 - val-topk/max_teacher_p_intersection:0.4863399267196655 - val-topk/student_p_at_max_teacher_intersection:0.3572496175765991 - val-topk/adv_at_max_teacher_intersection:0.16897255182266235 - val-extrema/max_adv_intersection:0.20252425968647003 - val-extrema/student_p_at_max_adv_intersection:0.2952405512332916 - val-extrema/teacher_p_at_max_adv_intersection:0.43750688433647156 - val-extrema/min_adv_intersection:-0.07235094159841537 - val-extrema/student_p_at_min_adv_intersection:0.10045257210731506 - val-extrema/teacher_p_at_min_adv_intersection:0.07955434918403625 - val-topk/adv_only_stu:-0.0573275163769722 - val-topk/overlap_ratio_chunk_0_1024:0.7724766135215759 - val-topk/adv_intersection_chunk_0_1024:-0.0035745559725910425 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9753121733665466 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9899389743804932 - val-topk/max_student_p_intersection_chunk_0_1024:0.7400767803192139 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7397313714027405 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.018227417021989822 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7641320824623108 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7208254337310791 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.03273353353142738 - val-extrema/max_adv_intersection_chunk_0_1024:0.07008600980043411 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.5598379969596863 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.6444286108016968 - val-extrema/min_adv_intersection_chunk_0_1024:-0.08876575529575348 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.2224939614534378 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.15995697677135468 - val-topk/adv_only_stu_chunk_0_1024:-0.0027476579416543245 - val-topk/overlap_ratio_chunk_1024_2048:0.7824270725250244 - val-topk/adv_intersection_chunk_1024_2048:-0.002727805869653821 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9537252187728882 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9836605787277222 - val-topk/max_student_p_intersection_chunk_1024_2048:0.6917309761047363 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7117967009544373 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0003374882217030972 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7346097826957703 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.6757801175117493 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.04603658989071846 - val-extrema/max_adv_intersection_chunk_1024_2048:0.0759444534778595 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.5568671226501465 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.6478500962257385 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.0813189372420311 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.18633852899074554 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.13228236138820648 - val-topk/adv_only_stu_chunk_1024_2048:-0.004002522677183151 - val-topk/overlap_ratio_chunk_2048_3072:0.7551815509796143 - val-topk/adv_intersection_chunk_2048_3072:-0.0020774775184690952 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.8957181572914124 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.961326003074646 - val-topk/max_student_p_intersection_chunk_2048_3072:0.6419668197631836 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6769230365753174 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:0.007953936234116554 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7030357122421265 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.6258293390274048 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.06093612685799599 - val-extrema/max_adv_intersection_chunk_2048_3072:0.09015733003616333 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.5211148262023926 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.6260854601860046 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.08895932883024216 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.1690676361322403 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.11957988142967224 - val-topk/adv_only_stu_chunk_2048_3072:-0.012623349204659462 - val-topk/overlap_ratio_chunk_3072_4096:0.675449013710022 - val-topk/adv_intersection_chunk_3072_4096:0.005954785272479057 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.6849101185798645 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.859637439250946 - val-topk/max_student_p_intersection_chunk_3072_4096:0.4839830994606018 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.5600751638412476 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:0.07076066732406616 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.5899317860603333 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.4703836143016815 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.11030388623476028 - val-extrema/max_adv_intersection_chunk_3072_4096:0.14569205045700073 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.40111538767814636 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5339398980140686 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.08486807346343994 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.12248527258634567 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.09079264849424362 - val-topk/adv_only_stu_chunk_3072_4096:-0.04491722956299782 - val-topk/overlap_ratio_chunk_4096_5120:0.5536847710609436 - val-topk/adv_intersection_chunk_4096_5120:0.02331954427063465 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.40030041337013245 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.7032697200775146 - val-topk/max_student_p_intersection_chunk_4096_5120:0.2746105492115021 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.402800977230072 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:0.18042577803134918 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.4258188009262085 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.2648240327835083 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.19035129249095917 - val-extrema/max_adv_intersection_chunk_4096_5120:0.23057754337787628 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.23623548448085785 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.39787235856056213 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.06638024002313614 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.06453068554401398 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.05403289198875427 - val-topk/adv_only_stu_chunk_4096_5120:-0.07173134386539459 - val-topk/overlap_ratio_chunk_5120_6144:0.4325265884399414 - val-topk/adv_intersection_chunk_5120_6144:0.0483572781085968 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.13498610258102417 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.5500245690345764 - val-topk/max_student_p_intersection_chunk_5120_6144:0.08306076377630234 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.253017395734787 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:0.2779184579849243 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.26523327827453613 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.07763557881116867 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.26011165976524353 - val-extrema/max_adv_intersection_chunk_5120_6144:0.2994646430015564 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.07156194001436234 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.2540163993835449 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04214347153902054 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.021267171949148178 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.030040262266993523 - val-topk/adv_only_stu_chunk_5120_6144:-0.07970575243234634 - val-topk/overlap_ratio_chunk_6144_7168:0.4098276197910309 - val-topk/adv_intersection_chunk_6144_7168:0.05400122329592705 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.06572989374399185 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.5132498741149902 - val-topk/max_student_p_intersection_chunk_6144_7168:0.03193168342113495 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.214861199259758 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:0.2983495891094208 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.2230449914932251 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.027978448197245598 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.2687609791755676 - val-extrema/max_adv_intersection_chunk_6144_7168:0.30897289514541626 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.028370464220643044 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.2171684056520462 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.03632936254143715 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.009310120716691017 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.02261960133910179 - val-topk/adv_only_stu_chunk_6144_7168:-0.07687786966562271 - val-topk/overlap_ratio_chunk_7168_8192:0.4052410423755646 - val-topk/adv_intersection_chunk_7168_8192:0.054417483508586884 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.05720445141196251 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.5074657201766968 - val-topk/max_student_p_intersection_chunk_7168_8192:0.02711726911365986 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.21089892089366913 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:0.3010583221912384 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.21855388581752777 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.023507483303546906 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.272296667098999 - val-extrema/max_adv_intersection_chunk_7168_8192:0.311203271150589 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.02221132628619671 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.21179033815860748 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.04094185680150986 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.009938188828527927 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.023686334490776062 - val-topk/adv_only_stu_chunk_7168_8192:-0.07371910661458969 - val-topk/overlap_ratio_chunk_8192_9216:0.39859673380851746 - val-topk/adv_intersection_chunk_8192_9216:0.056277383118867874 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.047420434653759 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.4938701391220093 - val-topk/max_student_p_intersection_chunk_8192_9216:0.02112177200615406 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.20506319403648376 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:0.31730684638023376 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.2114480882883072 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.018679238855838776 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.2911410927772522 - val-extrema/max_adv_intersection_chunk_8192_9216:0.3256664276123047 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.01873335801064968 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.20682057738304138 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.04673584923148155 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.007368634920567274 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.02286074124276638 - val-topk/adv_only_stu_chunk_8192_9216:-0.07104258239269257 - val-topk/overlap_ratio_chunk_9216_10240:0.38903629779815674 - val-topk/adv_intersection_chunk_9216_10240:0.05951441451907158 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.03672183305025101 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.48216724395751953 - val-topk/max_student_p_intersection_chunk_9216_10240:0.014297175221145153 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.20196422934532166 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:0.3533547520637512 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.20692896842956543 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.013049052096903324 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.335344135761261 - val-extrema/max_adv_intersection_chunk_9216_10240:0.3609985113143921 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.01389707624912262 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.20440590381622314 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.06681414693593979 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.005407269578427076 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.021964089944958687 - val-topk/adv_only_stu_chunk_9216_10240:-0.07040897011756897 - val-topk/overlap_ratio_chunk_10240_11264:0.3755091726779938 - val-topk/adv_intersection_chunk_10240_11264:0.06195648014545441 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.030694270506501198 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.4747764468193054 - val-topk/max_student_p_intersection_chunk_10240_11264:0.01160150021314621 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.20196561515331268 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:0.38733384013175964 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.20781578123569489 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.010862122289836407 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.38284680247306824 - val-extrema/max_adv_intersection_chunk_10240_11264:0.4020741283893585 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.011410094797611237 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.20591840147972107 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.09530989825725555 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.005114239640533924 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.02273169718682766 - val-topk/adv_only_stu_chunk_10240_11264:-0.07517197728157043 - val-topk/overlap_ratio_chunk_11264_12288:0.3611481487751007 - val-topk/adv_intersection_chunk_11264_12288:0.06181880086660385 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.02699248678982258 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.4692380130290985 - val-topk/max_student_p_intersection_chunk_11264_12288:0.010160799138247967 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.2016865611076355 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:0.39301595091819763 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.21026356518268585 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.009679988026618958 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.40802741050720215 - val-extrema/max_adv_intersection_chunk_11264_12288:0.4206691384315491 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.009992444887757301 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.20866942405700684 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.11789151281118393 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.0050041563808918 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.024518754333257675 - val-topk/adv_only_stu_chunk_11264_12288:-0.08498319983482361 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.027353915211278945 - actor/grad_norm:13.578063011169434 - perf/mfu/actor:2.5020754352238 - perf/max_memory_allocated_gb:175.36914014816284 - perf/max_memory_reserved_gb:192.220703125 - perf/cpu_memory_used_gb:151.90534210205078 - actor/lr:1e-06 - training/global_step:81 - training/epoch:0 - critic/score/mean:-0.13373661041259766 - critic/score/max:2.4635274410247803 - critic/score/min:-24.864038467407227 - critic/rewards/mean:-0.13373661041259766 - critic/rewards/max:2.4635274410247803 - critic/rewards/min:-24.864038467407227 - critic/true_reward/mean:0.30859375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:2.467646598815918 - critic/advantages/min:-24.489011764526367 - critic/advantages/mean_sum_over_k:-0.21937647461891174 - critic/advantages/mean_overall:-0.013729634694755077 - critic/advantages/std:0.181411013007164 - critic/advantages/abs_mean:0.04681418463587761 - critic/advantages/extreme_count:7184 - critic/advantages/abs_max:24.489011764526367 - critic/advantages/mean_first_2k:-0.00368437054567039 - critic/advantages/mean_first_4k:-0.005930053070187569 - critic/advantages/mean_first_6k:-0.010355179198086262 - critic/advantages/mean_first_8k:-0.012542526237666607 - critic/advantages/mean_first_10k:-0.013476510532200336 - critic/advantages/mean_first_12k:-0.014757375232875347 - critic/returns/max:2.467646598815918 - critic/returns/min:-24.489011764526367 - critic/returns/mean:-0.013729634694755077 - response_length/mean:7484.36328125 - response_length/max:12288.0 - response_length/min:949.0 - response_length/clip_ratio:0.2109375 - response_length_non_aborted/mean:7484.36328125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:949.0 - response_length_non_aborted/clip_ratio:0.2109375 - response/aborted_ratio:0.0 - prompt_length/mean:131.765625 - prompt_length/max:253.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.839632987976074e-05 - timing_s/generate_sequences:49.66752624511719 - timing_s/generation_timing/max:54.80647277832031 - timing_s/generation_timing/min:45.474464416503906 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:57.832157511264086 - timing_s/compute_log_prob:5.960005301982164 - timing_s/compute_rm_score:5.54375721514225 - timing_s/compute_distillation_reward:1.506475057452917 - timing_s/reward:14.167101494967937 - timing_s/adv:6.5138285383582115 - timing_s/update_actor:13.891331721097231 - timing_s/step:92.53772877901793 - timing_s/stop_profile:3.803521394729614e-05 - timing_per_token_ms/adv:0.0033408891893992507 - timing_per_token_ms/update_actor:0.007124750014539062 - timing_per_token_ms/gen:0.030183845544259246 - perf/total_num_tokens:1949729 - perf/time_per_step:92.53772877901793 - perf/throughput:2633.694690973012
[36m(TaskRunner pid=65778)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=67455)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67455)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67452)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=65778)[0m Now we are using rm_scores!
[36m(TaskRunner pid=65778)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=65778)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=67455)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67456)[0m on_policy
[36m(WorkerDict pid=67456)[0m Advantages shape: torch.Size([3, 12288, 16])
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=65778)[0m Training Progress:  40%|████      | 82/203 [2:45:50<5:56:38, 176.85s/it]
