nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_19-02-41.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Teacher ctx window: W=2048 S=4096 -> truncation onset at depth 6144
Experiment name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_19-02-41
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_19-02-41
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=258857)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=258857)[0m              'device': 'cuda',
[36m(TaskRunner pid=258857)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=258857)[0m              'experiment_name': 'tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_19-02-41',
[36m(TaskRunner pid=258857)[0m              'is_plot': False,
[36m(TaskRunner pid=258857)[0m              'log_val_generations': 10,
[36m(TaskRunner pid=258857)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=258857)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=258857)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=258857)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=258857)[0m              'nnodes': 1,
[36m(TaskRunner pid=258857)[0m              'project_name': 'on-policy-distillation',
[36m(TaskRunner pid=258857)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=258857)[0m              'resume_from_path': None,
[36m(TaskRunner pid=258857)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=258857)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=258857)[0m              'save_freq': 10,
[36m(TaskRunner pid=258857)[0m              'test_freq': 10,
[36m(TaskRunner pid=258857)[0m              'total_epochs': 3,
[36m(TaskRunner pid=258857)[0m              'total_training_steps': 50,
[36m(TaskRunner pid=258857)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=258857)[0m              'val_before_train': True,
[36m(TaskRunner pid=258857)[0m              'val_only': False,
[36m(TaskRunner pid=258857)[0m              'validation_data_dir': '/ossfs/workspace/code/Prune-OPD/validation_log/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_19-02-41'},
[36m(TaskRunner pid=258857)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=258857)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/trainer/main_ppo.py:274: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=258857)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=258857)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=258857)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=258857)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=258857)[0m using customized reward function 'reward_func' from '/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py'
[36m(TaskRunner pid=258857)[0m using customized reward function 'reward_func' from '/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py'
[36m(TaskRunner pid=258857)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=258857)[0m dataset len: 57046
[36m(TaskRunner pid=258857)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=258857)[0m WARNING:2026-08-25 19:03:12,071:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/57046 [00:00<?, ? examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   2%|▏         | 1000/57046 [00:00<00:44, 1247.50 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   4%|▎         | 2000/57046 [00:01<00:27, 2029.79 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   5%|▌         | 3000/57046 [00:01<00:21, 2520.81 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   7%|▋         | 4000/57046 [00:01<00:18, 2824.60 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   9%|▉         | 5000/57046 [00:01<00:17, 3059.14 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  11%|█         | 6000/57046 [00:02<00:15, 3218.46 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  12%|█▏        | 7000/57046 [00:02<00:15, 3331.05 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  14%|█▍        | 8000/57046 [00:02<00:14, 3423.51 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  16%|█▌        | 9000/57046 [00:03<00:13, 3472.35 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  18%|█▊        | 10000/57046 [00:03<00:13, 3508.22 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  19%|█▉        | 11000/57046 [00:03<00:13, 3530.02 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  21%|██        | 12000/57046 [00:03<00:12, 3513.80 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  23%|██▎       | 13000/57046 [00:04<00:12, 3546.98 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  25%|██▍       | 14000/57046 [00:04<00:12, 3559.68 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  26%|██▋       | 15000/57046 [00:04<00:11, 3569.95 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  28%|██▊       | 16000/57046 [00:04<00:11, 3561.80 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 17000/57046 [00:05<00:11, 3547.60 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 18000/57046 [00:05<00:10, 3569.91 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 19000/57046 [00:05<00:10, 3572.77 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 20000/57046 [00:06<00:10, 3570.73 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 21000/57046 [00:06<00:10, 3584.52 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▊      | 22000/57046 [00:06<00:09, 3615.22 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 23000/57046 [00:06<00:09, 3647.96 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 24000/57046 [00:07<00:09, 3655.89 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  44%|████▍     | 25000/57046 [00:07<00:08, 3675.48 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  46%|████▌     | 26000/57046 [00:07<00:08, 3696.02 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  47%|████▋     | 27000/57046 [00:08<00:08, 3714.31 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  49%|████▉     | 28000/57046 [00:08<00:07, 3737.00 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  51%|█████     | 29000/57046 [00:08<00:07, 3713.07 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  53%|█████▎    | 30000/57046 [00:08<00:07, 3732.43 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  54%|█████▍    | 31000/57046 [00:09<00:07, 3708.17 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  56%|█████▌    | 32000/57046 [00:09<00:06, 3730.91 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  58%|█████▊    | 33000/57046 [00:09<00:06, 3720.30 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  60%|█████▉    | 34000/57046 [00:09<00:06, 3699.33 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  61%|██████▏   | 35000/57046 [00:10<00:06, 3671.89 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  63%|██████▎   | 36000/57046 [00:10<00:05, 3688.57 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  65%|██████▍   | 37000/57046 [00:10<00:05, 3690.07 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  67%|██████▋   | 38000/57046 [00:10<00:05, 3691.14 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  68%|██████▊   | 39000/57046 [00:11<00:04, 3710.29 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  70%|███████   | 40000/57046 [00:11<00:04, 3711.41 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  72%|███████▏  | 41000/57046 [00:11<00:04, 3725.62 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  74%|███████▎  | 42000/57046 [00:12<00:04, 3750.35 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  75%|███████▌  | 43000/57046 [00:12<00:03, 3753.07 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  77%|███████▋  | 44000/57046 [00:12<00:03, 3774.92 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  79%|███████▉  | 45000/57046 [00:12<00:03, 3775.57 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  81%|████████  | 46000/57046 [00:13<00:02, 3779.55 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  82%|████████▏ | 47000/57046 [00:13<00:02, 3737.75 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  84%|████████▍ | 48000/57046 [00:13<00:02, 3746.58 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  86%|████████▌ | 49000/57046 [00:13<00:02, 3732.75 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  88%|████████▊ | 50000/57046 [00:14<00:01, 3739.61 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  89%|████████▉ | 51000/57046 [00:14<00:01, 3735.77 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  91%|█████████ | 52000/57046 [00:14<00:01, 2981.93 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  93%|█████████▎| 53000/57046 [00:15<00:01, 3108.64 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  95%|█████████▍| 54000/57046 [00:15<00:00, 3136.31 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  96%|█████████▋| 55000/57046 [00:15<00:00, 3176.44 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  98%|█████████▊| 56000/57046 [00:16<00:00, 3186.75 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|█████████▉| 57000/57046 [00:16<00:00, 3209.77 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 57046/57046 [00:16<00:00, 3439.53 examples/s]
[36m(TaskRunner pid=258857)[0m filter dataset len: 57046
[36m(TaskRunner pid=258857)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=258857)[0m dataset len: 203
[36m(TaskRunner pid=258857)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=258857)[0m WARNING:2026-08-25 19:03:30,635:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/203 [00:00<?, ? examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 203/203 [00:00<00:00, 353.09 examples/s]
[36m(TaskRunner pid=258857)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 203/203 [00:00<00:00, 303.03 examples/s]
[36m(TaskRunner pid=258857)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/trainer/ppo/ray_trainer.py:337: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=258857)[0m   self.use_critic = need_critic(self.config)
[36m(TaskRunner pid=258857)[0m filter dataset len: 203
[36m(TaskRunner pid=258857)[0m Size of train dataloader: 55, Size of val dataloader: 1
[36m(TaskRunner pid=258857)[0m Total training steps: 50
[36m(TaskRunner pid=258857)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(pid=261477)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=261477)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=261478)[0m [Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=261477)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(pid=261472)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=261472)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=261477)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.88it/s]
[36m(WorkerDict pid=261478)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=261478)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=261471)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=261471)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=261471)[0m   "architectures": [
[36m(WorkerDict pid=261471)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=261471)[0m   ],
[36m(WorkerDict pid=261471)[0m   "attention_bias": false,
[36m(WorkerDict pid=261471)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=261471)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=261471)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=261471)[0m   "head_dim": 128,
[36m(WorkerDict pid=261471)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=261471)[0m   "hidden_size": 2560,
[36m(WorkerDict pid=261471)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=261471)[0m   "intermediate_size": 9728,
[36m(WorkerDict pid=261471)[0m   "layer_types": [
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention",
[36m(WorkerDict pid=261471)[0m     "full_attention"
[36m(WorkerDict pid=261471)[0m   ],
[36m(WorkerDict pid=261471)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=261471)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=261471)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=261471)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=261471)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=261471)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=261471)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=261471)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=261471)[0m   "rope_scaling": null,
[36m(WorkerDict pid=261471)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=261471)[0m   "sliding_window": null,
[36m(WorkerDict pid=261471)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=261471)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=261471)[0m   "use_cache": true,
[36m(WorkerDict pid=261471)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=261471)[0m   "vocab_size": 151936
[36m(WorkerDict pid=261471)[0m }
[36m(WorkerDict pid=261471)[0m 
[36m(WorkerDict pid=261472)[0m [Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=261472)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=261472)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=261477)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=261477)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=261477)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=261472)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=261472)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=261477)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.92s/it]
[36m(WorkerDict pid=261478)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=261478)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=261477)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.34s/it]
[36m(WorkerDict pid=261477)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=261471)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=261471)[0m wrap_policy: functools.partial(<function _or_policy at 0x7eff8cbb65c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7eff8cbb6480>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=261471)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.40s/it]
[36m(WorkerDict pid=261477)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=261477)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=261471)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=261472)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=261471)[0m Total steps: 50, num_warmup_steps: 0
[36m(WorkerDict pid=261471)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=261471)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=261480)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=261471)[0m Vllm rollout max_model_len = 18432
[36m(WorkerDict pid=261472)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=261472)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=261471)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=261472)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.06s/it][32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=261480)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.07s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.39s/it][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=261472)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.40s/it]
[36m(WorkerDict pid=261477)[0m [rank3]:W0825 19:03:59.603000 261477 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36m(WorkerDict pid=261477)[0m [rank3]:W0825 19:03:59.603000 261477 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[36m(WorkerDict pid=261478)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=261478)[0m All deep_gemm operations loaded successfully!
[36m(WorkerDict pid=261472)[0m [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 71x across cluster][0m
[36m(WorkerDict pid=261472)[0m Vllm rollout max_model_len = 18432[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=261477)[0m 2026-08-25 19:04:15,268 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
