nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_13-02-26.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Experiment name: opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_13-02-26
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_13-02-26
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=50248)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  89%|████████▉ | 51000/57046 [00:14<00:01, 3554.32 examples/s]
[36m(TaskRunner pid=50248)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  91%|█████████ | 52000/57046 [00:14<00:01, 2888.30 examples/s]
[36m(TaskRunner pid=50248)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  93%|█████████▎| 53000/57046 [00:15<00:01, 3010.11 examples/s]
[36m(TaskRunner pid=50248)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  95%|█████████▍| 54000/57046 [00:15<00:01, 3036.18 examples/s]
[36m(TaskRunner pid=50248)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  96%|█████████▋| 55000/57046 [00:15<00:00, 3131.07 examples/s]
[36m(TaskRunner pid=50248)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  98%|█████████▊| 56000/57046 [00:16<00:00, 3194.04 examples/s]
[36m(TaskRunner pid=50248)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|█████████▉| 57000/57046 [00:16<00:00, 3257.44 examples/s]
[36m(TaskRunner pid=50248)[0m filter dataset len: 57046
[36m(TaskRunner pid=50248)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=50248)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 57046/57046 [00:16<00:00, 3472.32 examples/s]
[36m(TaskRunner pid=50248)[0m dataset len: 203
[36m(TaskRunner pid=50248)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=50248)[0m WARNING:2026-08-24 13:03:11,707:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=50248)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/203 [00:00<?, ? examples/s]
[36m(TaskRunner pid=50248)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 203/203 [00:00<00:00, 355.82 examples/s]
[36m(TaskRunner pid=50248)[0m filter dataset len: 203
[36m(TaskRunner pid=50248)[0m Size of train dataloader: 55, Size of val dataloader: 1
[36m(TaskRunner pid=50248)[0m Total training steps: 50
[36m(TaskRunner pid=50248)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=50248)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 203/203 [00:00<00:00, 302.95 examples/s]
[36m(TaskRunner pid=50248)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/trainer/ppo/ray_trainer.py:337: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=50248)[0m   self.use_critic = need_critic(self.config)
[36m(pid=52843)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=52843)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=52846)[0m [Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=52843)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=52843)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=52843)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(pid=52849)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=52849)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52846)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=52843)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.63s/it]
[36m(WorkerDict pid=52845)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.25s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.31s/it]
[36m(WorkerDict pid=52846)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=52846)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=52842)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=52849)[0m [Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52842)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=52842)[0m   "architectures": [
[36m(WorkerDict pid=52842)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=52842)[0m   ],
[36m(WorkerDict pid=52842)[0m   "attention_bias": false,
[36m(WorkerDict pid=52842)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=52842)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=52842)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=52842)[0m   "head_dim": 128,
[36m(WorkerDict pid=52842)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=52842)[0m   "hidden_size": 2560,
[36m(WorkerDict pid=52842)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=52842)[0m   "intermediate_size": 9728,
[36m(WorkerDict pid=52842)[0m   "layer_types": [
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention",
[36m(WorkerDict pid=52842)[0m     "full_attention"
[36m(WorkerDict pid=52842)[0m   ],
[36m(WorkerDict pid=52842)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=52842)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=52842)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=52842)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=52842)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=52842)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=52842)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=52842)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=52842)[0m   "rope_scaling": null,
[36m(WorkerDict pid=52842)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=52842)[0m   "sliding_window": null,
[36m(WorkerDict pid=52842)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=52842)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=52842)[0m   "use_cache": true,
[36m(WorkerDict pid=52842)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=52842)[0m   "vocab_size": 151936
[36m(WorkerDict pid=52842)[0m }
[36m(WorkerDict pid=52842)[0m 
[36m(WorkerDict pid=52849)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52849)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52849)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52849)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=52843)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=52849)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.63s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52849)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.33s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52843)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.33s/it]
[36m(WorkerDict pid=52846)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=52846)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=52844)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=52844)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.34s/it]
[36m(WorkerDict pid=52842)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=52842)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f69b71a25c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f69b71a2480>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=52843)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=52843)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=52846)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52845)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.96s/it][32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=52842)[0m Total steps: 50, num_warmup_steps: 0
[36m(WorkerDict pid=52842)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=52842)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=52846)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=52846)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=52846)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=52842)[0m Vllm rollout max_model_len = 18432
[36m(WorkerDict pid=52849)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52849)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=52842)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=52845)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.33s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=52849)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:02,  2.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.34s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=52842)[0m [rank0]:W0824 13:03:48.516000 52842 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36m(WorkerDict pid=52842)[0m [rank0]:W0824 13:03:48.516000 52842 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[36m(WorkerDict pid=52846)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=52843)[0m 2026-08-24 13:04:08,491 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=52848)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52848)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52849)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52849)[0m [rank7]:W0824 13:03:48.620000 52849 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. [32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52849)[0m [rank7]:W0824 13:03:48.620000 52849 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52846)[0m All deep_gemm operations loaded successfully!
[36m(WorkerDict pid=52849)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 69x across cluster][0m
[36m(WorkerDict pid=52849)[0m Vllm rollout max_model_len = 18432[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52843)[0m 2026-08-24 13:04:08,651 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:04, 15.31it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:03, 19.18it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:00<00:03, 19.32it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:03, 17.17it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:02, 18.57it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:00<00:02, 18.72it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:00<00:02, 18.70it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:00<00:02, 18.42it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:01<00:02, 17.93it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:01<00:02, 18.65it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:01<00:02, 18.91it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:01<00:02, 18.45it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:01<00:02, 18.62it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:01<00:01, 18.12it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:01<00:01, 17.31it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:01<00:01, 16.38it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [00:02<00:01, 15.93it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:02<00:02, 11.76it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [00:02<00:02, 12.18it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [00:02<00:01, 13.00it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:02<00:01, 13.64it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [00:02<00:01, 14.37it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [00:03<00:01, 14.19it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:03<00:01, 13.25it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [00:03<00:01, 13.09it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:03<00:00, 12.80it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:03<00:00, 13.15it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:03<00:00, 13.03it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [00:03<00:00, 13.52it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [00:04<00:00, 10.40it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [00:04<00:00,  9.01it/s]
[36m(WorkerDict pid=52849)[0m 2026-08-24 13:04:08,484 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:04<00:00, 10.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:04<00:00, 14.24it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=52849)[0m 2026-08-24 13:04:08,816 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):   3%|▎         | 2/67 [00:00<00:03, 18.69it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 4/67 [00:00<00:03, 19.28it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:03, 19.14it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  13%|█▎        | 9/67 [00:00<00:02, 22.07it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  18%|█▊        | 12/67 [00:00<00:02, 22.57it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  22%|██▏       | 15/67 [00:00<00:02, 21.35it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  27%|██▋       | 18/67 [00:00<00:02, 22.62it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  31%|███▏      | 21/67 [00:00<00:02, 22.92it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  36%|███▌      | 24/67 [00:01<00:01, 22.15it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  40%|████      | 27/67 [00:01<00:01, 22.22it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  45%|████▍     | 30/67 [00:01<00:01, 23.57it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  49%|████▉     | 33/67 [00:01<00:01, 24.16it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  54%|█████▎    | 36/67 [00:01<00:01, 23.17it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  58%|█████▊    | 39/67 [00:01<00:01, 23.68it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 42/67 [00:01<00:01, 24.20it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 45/67 [00:01<00:00, 24.33it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 48/67 [00:02<00:00, 24.34it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  76%|███████▌  | 51/67 [00:02<00:00, 23.21it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  81%|████████  | 54/67 [00:02<00:00, 24.36it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  85%|████████▌ | 57/67 [00:02<00:00, 24.77it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  90%|████████▉ | 60/67 [00:02<00:00, 25.69it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 63/67 [00:02<00:00, 26.03it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL):  99%|█████████▊| 66/67 [00:02<00:00, 26.17it/s]
[36m(WorkerDict pid=52842)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:02<00:00, 23.70it/s]
[36m(WorkerDict pid=52843)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=52843)[0m   warnings.warn(
[36m(WorkerDict pid=52844)[0m [vLLM Rollout] repetition_penalty set to: 1.0
[36m(WorkerDict pid=52844)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 16384, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}
[36m(WorkerDict pid=52849)[0m All deep_gemm operations loaded successfully![32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=50248)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
