nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Tracking backends: [console,wandb]
[36m(WorkerDict pid=124715)[0m 
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 13x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 13x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=122980)[0m Training Progress:  18%|█▊        | 36/203 [1:19:25<4:52:07, 104.96s/it]
[36m(TaskRunner pid=122980)[0m step:36 - actor/entropy:0.7158769965171814 - teacher/entropy:0.728135883808136 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9982774257659912 - training/rollout_probs_diff_mean:0.00450681010261178 - training/rollout_probs_diff_std:0.009317177347838879 - training/rollout_actor_probs_pearson_corr:0.9994683265686035 - val-topk/overlap_ratio:0.7363585829734802 - val-topk/adv_intersection:-0.013975579291582108 - val-topk/student_p_sum_intersection:0.9775696992874146 - val-topk/teacher_p_sum_intersection:0.9788388013839722 - val-topk/max_student_p_intersection:0.7776471972465515 - val-topk/teacher_p_at_max_student_intersection:0.7309868931770325 - val-topk/adv_at_max_student_intersection:-0.09916277229785919 - val-topk/max_teacher_p_intersection:0.7696994543075562 - val-topk/student_p_at_max_teacher_intersection:0.7387793064117432 - val-topk/adv_at_max_teacher_intersection:-0.0008660731837153435 - val-extrema/max_adv_intersection:0.05611531436443329 - val-extrema/student_p_at_max_adv_intersection:0.44588199257850647 - val-extrema/teacher_p_at_max_adv_intersection:0.5387356281280518 - val-extrema/min_adv_intersection:-0.17708735167980194 - val-extrema/student_p_at_min_adv_intersection:0.35280221700668335 - val-extrema/teacher_p_at_min_adv_intersection:0.25679683685302734 - val-topk/adv_only_stu:-0.015799926593899727 - val-topk/overlap_ratio_chunk_0_1024:0.7543214559555054 - val-topk/adv_intersection_chunk_0_1024:-0.013307109475135803 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9890769720077515 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9888595342636108 - val-topk/max_student_p_intersection_chunk_0_1024:0.7922317385673523 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.727135956287384 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.11400756239891052 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7680342793464661 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7479313015937805 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.012163245119154453 - val-extrema/max_adv_intersection_chunk_0_1024:0.05506017431616783 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.41461247205734253 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5103796124458313 - val-extrema/min_adv_intersection_chunk_0_1024:-0.1800437867641449 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3990689516067505 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2923988699913025 - val-topk/adv_only_stu_chunk_0_1024:-0.0038641211576759815 - val-topk/overlap_ratio_chunk_1024_2048:0.7615367770195007 - val-topk/adv_intersection_chunk_1024_2048:-0.011832857504487038 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9846251606941223 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9855729937553406 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7736595273017883 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7201605439186096 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.09549879282712936 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7555380463600159 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7369875311851501 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.009177856147289276 - val-extrema/max_adv_intersection_chunk_1024_2048:0.05433271452784538 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4487222135066986 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.537422776222229 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.16227470338344574 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.35070884227752686 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.2542972266674042 - val-topk/adv_only_stu_chunk_1024_2048:-0.005689322482794523 - val-topk/overlap_ratio_chunk_2048_3072:0.7527458667755127 - val-topk/adv_intersection_chunk_2048_3072:-0.01195372361689806 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9840049743652344 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9854084849357605 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7778431177139282 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7250704765319824 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.0952182412147522 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7596381306648254 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7416945099830627 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.009543544612824917 - val-extrema/max_adv_intersection_chunk_2048_3072:0.05362283065915108 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.46091514825820923 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5484753847122192 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.16168463230133057 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.34188953042030334 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.24697516858577728 - val-topk/adv_only_stu_chunk_2048_3072:-0.005851943977177143 - val-topk/overlap_ratio_chunk_3072_4096:0.7604405879974365 - val-topk/adv_intersection_chunk_3072_4096:-0.011230181902647018 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.983196496963501 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9855147004127502 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7757666707038879 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.729624330997467 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.08544548600912094 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.762568473815918 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7415921092033386 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.005186134949326515 - val-extrema/max_adv_intersection_chunk_3072_4096:0.05369247496128082 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.469474196434021 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5552734136581421 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.15339553356170654 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.33054444193840027 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.2405424267053604 - val-topk/adv_only_stu_chunk_3072_4096:-0.00535445474088192 - val-topk/overlap_ratio_chunk_4096_5120:0.7682605981826782 - val-topk/adv_intersection_chunk_4096_5120:-0.011105412617325783 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.981704592704773 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9865458607673645 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7711703181266785 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7355082035064697 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.07600913941860199 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7692371010780334 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7385270595550537 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0052095623686909676 - val-extrema/max_adv_intersection_chunk_4096_5120:0.05612264201045036 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4874798059463501 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5744051933288574 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.15054981410503387 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3079718351364136 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.22342196106910706 - val-topk/adv_only_stu_chunk_4096_5120:-0.006654593627899885 - val-topk/overlap_ratio_chunk_5120_6144:0.7593127489089966 - val-topk/adv_intersection_chunk_5120_6144:-0.01159577164798975 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9783247709274292 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9852644801139832 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7778598666191101 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7542778253555298 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.06600543856620789 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7887067198753357 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7466138005256653 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.01615234464406967 - val-extrema/max_adv_intersection_chunk_5120_6144:0.05781574919819832 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5042486190795898 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.592844545841217 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.1501072198152542 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.29412540793418884 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.21485234797000885 - val-topk/adv_only_stu_chunk_5120_6144:-0.011721019633114338 - val-topk/overlap_ratio_chunk_6144_7168:0.7138504385948181 - val-topk/adv_intersection_chunk_6144_7168:-0.01670180633664131 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9669522047042847 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9754096865653992 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7696748971939087 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7556816339492798 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.07554999738931656 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8003520369529724 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7325905561447144 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.032067541033029556 - val-extrema/max_adv_intersection_chunk_6144_7168:0.06615085154771805 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4993826746940613 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6036365628242493 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.18723830580711365 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.28696852922439575 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.20119453966617584 - val-topk/adv_only_stu_chunk_6144_7168:-0.02692638710141182 - val-topk/overlap_ratio_chunk_7168_8192:0.663049042224884 - val-topk/adv_intersection_chunk_7168_8192:-0.020714541897177696 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.958804190158844 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9634760618209839 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7758749723434448 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.754224956035614 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.0967583879828453 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8026946783065796 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7344422340393066 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.02713782526552677 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06496584415435791 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.44285786151885986 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5504137873649597 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.21453022956848145 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3408252000808716 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2472950667142868 - val-topk/adv_only_stu_chunk_7168_8192:-0.0346720851957798 - val-topk/overlap_ratio_chunk_8192_9216:0.634105920791626 - val-topk/adv_intersection_chunk_8192_9216:-0.023878874257206917 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9494543671607971 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9493104815483093 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7741350531578064 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7380133271217346 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.126455619931221 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7900816202163696 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7268197536468506 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.016083111986517906 - val-extrema/max_adv_intersection_chunk_8192_9216:0.06138736382126808 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.37531277537345886 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4833866059780121 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.2382376790046692 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.40436267852783203 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.30097776651382446 - val-topk/adv_only_stu_chunk_8192_9216:-0.04051275923848152 - val-topk/overlap_ratio_chunk_9216_10240:0.5831800103187561 - val-topk/adv_intersection_chunk_9216_10240:-0.03201188147068024 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9322870969772339 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9168832898139954 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7716000080108643 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7030221819877625 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.19409653544425964 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7598574757575989 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7106935977935791 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.010481233708560467 - val-extrema/max_adv_intersection_chunk_9216_10240:0.05404342710971832 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2778567969799042 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.38548198342323303 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2978837788105011 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.49963799118995667 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3721633553504944 - val-topk/adv_only_stu_chunk_9216_10240:-0.05428719520568848 - val-topk/overlap_ratio_chunk_10240_11264:0.5448459982872009 - val-topk/adv_intersection_chunk_10240_11264:-0.03839154541492462 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9216300845146179 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.889410674571991 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7711150646209717 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6713992953300476 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.24599218368530273 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7293938398361206 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7012971043586731 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.04170575365424156 - val-extrema/max_adv_intersection_chunk_10240_11264:0.04557790979743004 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.20304353535175323 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.30783066153526306 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.33549538254737854 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5827488899230957 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4341478645801544 - val-topk/adv_only_stu_chunk_10240_11264:-0.06433569639921188 - val-topk/overlap_ratio_chunk_11264_12288:0.531068742275238 - val-topk/adv_intersection_chunk_11264_12288:-0.043290674686431885 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9181727170944214 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8733400106430054 - val-topk/max_student_p_intersection_chunk_11264_12288:0.775134265422821 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6588790416717529 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.2889948785305023 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7161433696746826 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6998364925384521 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.06412803381681442 - val-extrema/max_adv_intersection_chunk_11264_12288:0.03531353175640106 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1695614457130432 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.26984915137290955 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3707229495048523 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6217801570892334 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.461455762386322 - val-topk/adv_only_stu_chunk_11264_12288:-0.07235569506883621 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.03834807908666941 - actor/attention_distill_loss:0.031375433531745024 - actor/attention_distill_weighted_loss:0.003137543353174503 - actor/attention_distill_coef:0.09999999999999999 - actor/attention_distill_query_count:30875.958333333332 - actor/pg_loss:0.041485622263280675 - actor/grad_norm:1.287352204322815 - perf/mfu/actor:1.2007283218480298 - perf/max_memory_allocated_gb:187.71429300308228 - perf/max_memory_reserved_gb:210.169921875 - perf/cpu_memory_used_gb:156.8210220336914 - actor/lr:1e-06 - training/global_step:36 - training/epoch:0 - critic/score/mean:-0.10906589031219482 - critic/score/max:0.11831782013177872 - critic/score/min:-30.536413192749023 - critic/rewards/mean:-0.10906589031219482 - critic/rewards/max:0.11831782013177872 - critic/rewards/min:-30.536413192749023 - critic/true_reward/mean:0.40625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.491211473941803 - critic/advantages/min:-30.338937759399414 - critic/advantages/mean_sum_over_k:-0.2313048541545868 - critic/advantages/mean_overall:-0.014459733851253986 - critic/advantages/std:0.13693997263908386 - critic/advantages/abs_mean:0.023968512192368507 - critic/advantages/extreme_count:2204 - critic/advantages/abs_max:30.338937759399414 - critic/advantages/mean_first_2k:-0.010694078169763088 - critic/advantages/mean_first_4k:-0.010462368838489056 - critic/advantages/mean_first_6k:-0.010537365451455116 - critic/advantages/mean_first_8k:-0.012085847556591034 - critic/advantages/mean_first_10k:-0.013504724018275738 - critic/advantages/mean_first_12k:-0.014459821395576 - critic/returns/max:0.491211473941803 - critic/returns/min:-30.338937759399414 - critic/returns/mean:-0.014459733851253986 - response_length/mean:5789.2421875 - response_length/max:12288.0 - response_length/min:593.0 - response_length/clip_ratio:0.0234375 - response_length_non_aborted/mean:5789.2421875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:593.0 - response_length_non_aborted/clip_ratio:0.0234375 - response/aborted_ratio:0.0 - prompt_length/mean:143.421875 - prompt_length/max:337.0 - prompt_length/min:86.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.188103437423706e-05 - timing_s/generate_sequences:43.44527053833008 - timing_s/generation_timing/max:49.99770736694336 - timing_s/generation_timing/min:37.407135009765625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:59.344928953796625 - timing_s/compute_log_prob:5.661842118948698 - timing_s/compute_rm_score:4.480722781270742 - timing_s/compute_distillation_reward:1.4863209538161755 - timing_s/reward:12.390281278640032 - timing_s/adv:5.628270216286182 - timing_s/update_actor:20.559833638370037 - timing_s/step:98.02501609176397 - timing_s/stop_profile:3.150850534439087e-05 - timing_per_token_ms/gen:0.04004256882296273 - timing_per_token_ms/update_actor:0.013537232060303087 - timing_per_token_ms/adv:0.003705827651920566 - perf/total_num_tokens:1518762 - perf/time_per_step:98.02501609176397 - perf/throughput:1936.7020539153038
[36m(TaskRunner pid=122980)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=124717)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124717)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124712)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=122980)[0m Now we are using rm_scores!
[36m(TaskRunner pid=122980)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=122980)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=124717)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=124718)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=124718)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=122980)[0m Training Progress:  18%|█▊        | 37/203 [1:21:04<4:44:44, 102.92s/it]
