nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_23-15-12.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
Student-Teacher OPD scope: first 8192 response tokens
G-OPD extrapolation scope: first 4096 response tokens
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 52
Thinking override: False
Experiment name: gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_23-15-12
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-opd8k-extrap4k-qwen3-4b-base-teacher-nonthinking-rl-math-step500-train52-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_23-15-12
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/best@2/std': 0.190152566953882, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/worst@2/mean': 0.4963614457831325, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/worst@2/std': 0.22308267211830685, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/maj@2/mean': 0.5907590361445783, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/maj@2/std': 0.24521387660313723, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/best@4/mean': 0.7519277108433735, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/best@4/std': 0.1386862211443141, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/worst@4/mean': 0.4087831325301205, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/worst@4/std': 0.1911029251436603, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/maj@4/mean': 0.6444819277108434, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/maj@4/std': 0.18684150049864498, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/best@8/mean': 0.8050843373493977, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/best@8/std': 0.10304814728847234, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/worst@8/mean': 0.33013253012048194, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/worst@8/std': 0.15247251311423693, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/maj@8/mean': 0.6760963855421687, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/maj@8/std': 0.13349779918307023, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/best@16/mean': 0.8459397590361447, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/best@16/std': 0.07469130957098825, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/worst@16/mean': 0.2683493975903614, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/worst@16/std': 0.10652593981711245, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/maj@16/mean': 0.6949518072289156, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/maj@16/std': 0.09369591079383324, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/best@32/mean': 0.8764698795180721, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/best@32/std': 0.04915252491985933, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/worst@32/mean': 0.2273855421686747, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/worst@32/std': 0.06529216789688493, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/maj@32/mean': 0.7084096385542169, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/score/maj@32/std': 0.0661380883663085, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/mean@32': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/std@32': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/best@2/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/best@2/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/worst@2/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/worst@2/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/maj@2/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/maj@2/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/worst@4/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/worst@4/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/maj@4/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/maj@4/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/worst@8/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/worst@8/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/maj@8/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/maj@8/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/worst@16/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/worst@16/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/maj@16/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/maj@16/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/best@32/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/best@32/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/worst@32/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/worst@32/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/maj@32/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/format_score/maj@32/std': 0.0, 'val-core/AMC23/acc/mean@32': "
[36m(TaskRunner pid=122367)[0m  "0.5899849397590361, 'val-aux/AMC23/acc/std@32': 0.24572300006290296, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/best@2/mean': 0.6834939759036145, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/best@2/std': 0.190152566953882, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/worst@2/mean': 0.4963614457831325, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/worst@2/std': 0.22308267211830685, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/maj@2/mean': 0.5907590361445783, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/maj@2/std': 0.24521387660313723, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/best@4/mean': 0.7519277108433735, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/best@4/std': 0.1386862211443141, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/worst@4/mean': 0.4087831325301205, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/worst@4/std': 0.1911029251436603, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/maj@4/mean': 0.6444819277108434, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/maj@4/std': 0.18684150049864498, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/best@8/mean': 0.8050843373493977, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/best@8/std': 0.10304814728847234, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/worst@8/mean': 0.33013253012048194, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/worst@8/std': 0.15247251311423693, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/maj@8/mean': 0.6760963855421687, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/maj@8/std': 0.13349779918307023, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/best@16/mean': 0.8459397590361447, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/best@16/std': 0.07469130957098825, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/worst@16/mean': 0.2683493975903614, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/worst@16/std': 0.10652593981711245, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/maj@16/mean': 0.6949518072289156, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/maj@16/std': 0.09369591079383324, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AMC23/acc/best@32/mean': 0.8764698795180721, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AMC23/acc/best@32/std': 0.04915252491985933, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/worst@32/mean': 0.2273855421686747, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AMC23/acc/worst@32/std': 0.06529216789688493, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AMC23/acc/maj@32/mean': 0.7084096385542169, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AMC23/acc/maj@32/std': 0.0661380883663085, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/mean@32': 0.23645833333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/std@32': 0.17924708529945796, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/best@2/mean': 0.3038, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/best@2/std': 0.16508521170775126, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/worst@2/mean': 0.16836666666666664, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/worst@2/std': 0.13838374474744805, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/maj@2/mean': 0.2364, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/maj@2/std': 0.17908316788464293, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/best@4/mean': 0.3661333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/best@4/std': 0.1446720588180115, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/worst@4/mean': 0.1132, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/worst@4/std': 0.09574122662282658, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/maj@4/mean': 0.27840000000000004, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/maj@4/std': 0.14814074286302073, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/best@8/mean': 0.4269333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/best@8/std': 0.1213049686114603, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/worst@8/mean': 0.07566666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/worst@8/std': 0.0617132447624714, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/maj@8/mean': 0.3069, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/maj@8/std': 0.12500742269128146, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/best@16/mean': 0.4802, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/best@16/std': 0.08946987588902104, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/worst@16/mean': 0.05533333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/worst@16/std': 0.03046879372400089, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/maj@16/mean': 0.323, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/maj@16/std': 0.10693518753208539, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/best@32/mean': 0.5151, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/best@32/std': 0.047676574964480196, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/worst@32/mean': 0.04569999999999999, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/worst@32/std': 0.01923607412383079, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/maj@32/mean': 0.3350666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/reward/maj@32/std': 0.09678779660526864, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/mean@32': 0.23645833333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/std@32': 0.17924708529945796, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/best@2/mean': 0.3038, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/best@2/std': 0.16508521170775126, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/worst@2/mean': 0.16836666666666664, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/worst@2/std': 0.13838374474744805, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/maj@2/mean': 0.2364, 'val-aux/AIME24/score/maj@2/std': "
[36m(TaskRunner pid=122367)[0m  "0.17908316788464293, 'val-aux/AIME24/score/best@4/mean': 0.3661333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/best@4/std': 0.1446720588180115, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/worst@4/mean': 0.1132, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/worst@4/std': 0.09574122662282658, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/maj@4/mean': 0.27840000000000004, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/maj@4/std': 0.14814074286302073, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/best@8/mean': 0.4269333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/best@8/std': 0.1213049686114603, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/worst@8/mean': 0.07566666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/worst@8/std': 0.0617132447624714, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/maj@8/mean': 0.3069, 'val-aux/AIME24/score/maj@8/std': "
[36m(TaskRunner pid=122367)[0m  "0.12500742269128146, 'val-aux/AIME24/score/best@16/mean': 0.4802, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/best@16/std': 0.08946987588902104, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/worst@16/mean': 0.05533333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/worst@16/std': 0.03046879372400089, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/maj@16/mean': 0.323, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/maj@16/std': 0.10693518753208539, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/best@32/mean': 0.5151, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/best@32/std': 0.047676574964480196, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/worst@32/mean': 0.04569999999999999, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/worst@32/std': 0.01923607412383079, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/maj@32/mean': 0.3350666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/score/maj@32/std': 0.09678779660526864, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/mean@32': 0.9989583333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/std@32': 0.005799754544614606, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/best@2/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/best@2/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/worst@2/mean': 0.9981333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/worst@2/std': 0.007664057527039954, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/maj@2/mean': 0.9989, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/maj@2/std': 0.005954550080960496, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/worst@4/mean': 0.9959, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/worst@4/std': 0.010947906953690583, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/maj@4/mean': 0.9988666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/maj@4/std': 0.006040971224342435, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/worst@8/mean': 0.9918999999999999, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/worst@8/std': 0.014296503068932626, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/maj@8/mean': 0.9994, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/maj@8/std': 0.0044317039612320665, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/worst@16/mean': 0.9858999999999999, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/worst@16/std': 0.016467847461037525, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/maj@16/mean': 0.9995666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/maj@16/std': 0.003775800135953526, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/best@32/mean': 1.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/best@32/std': 0.0, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/worst@32/mean': 0.9783000000000001, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/worst@32/std': 0.015888465417822243, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/maj@32/mean': 0.9998666666666668, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/format_score/maj@32/std': 0.002103964511741267, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AIME24/acc/mean@32': 0.23645833333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/std@32': 0.17924708529945796, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/best@2/mean': 0.3038, 'val-aux/AIME24/acc/best@2/std': "
[36m(TaskRunner pid=122367)[0m  "0.16508521170775126, 'val-aux/AIME24/acc/worst@2/mean': 0.16836666666666664, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/worst@2/std': 0.13838374474744805, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/maj@2/mean': 0.2364, 'val-aux/AIME24/acc/maj@2/std': "
[36m(TaskRunner pid=122367)[0m  "0.17908316788464293, 'val-aux/AIME24/acc/best@4/mean': 0.3661333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/best@4/std': 0.1446720588180115, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/worst@4/mean': 0.1132, 'val-aux/AIME24/acc/worst@4/std': "
[36m(TaskRunner pid=122367)[0m  "0.09574122662282658, 'val-aux/AIME24/acc/maj@4/mean': 0.27840000000000004, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/maj@4/std': 0.14814074286302073, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/best@8/mean': 0.4269333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/best@8/std': 0.1213049686114603, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/worst@8/mean': 0.07566666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/worst@8/std': 0.0617132447624714, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/maj@8/mean': 0.3069, 'val-aux/AIME24/acc/maj@8/std': "
[36m(TaskRunner pid=122367)[0m  "0.12500742269128146, 'val-aux/AIME24/acc/best@16/mean': 0.4802, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/best@16/std': 0.08946987588902104, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/worst@16/mean': 0.05533333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/worst@16/std': 0.03046879372400089, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/maj@16/mean': 0.323, 'val-aux/AIME24/acc/maj@16/std': "
[36m(TaskRunner pid=122367)[0m  "0.10693518753208539, 'val-core/AIME24/acc/best@32/mean': 0.5151, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AIME24/acc/best@32/std': 0.047676574964480196, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/worst@32/mean': 0.04569999999999999, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME24/acc/worst@32/std': 0.01923607412383079, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AIME24/acc/maj@32/mean': 0.3350666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-core/AIME24/acc/maj@32/std': 0.09678779660526864, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/mean@32': 0.17083333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/std@32': 0.13803183150068482, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/best@2/mean': 0.21713333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/best@2/std': 0.13582182268500817, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/worst@2/mean': 0.12696666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/worst@2/std': 0.10020017915000383, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/maj@2/mean': 0.1724333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/maj@2/std': 0.14064789950511297, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/best@4/mean': 0.2638666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/best@4/std': 0.1330626285090587, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/worst@4/mean': 0.09473333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/worst@4/std': 0.07746182359169106, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/maj@4/mean': 0.19216666666666665, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/maj@4/std': 0.11081604501178056, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/best@8/mean': 0.3180666666666667, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/best@8/std': 0.13446768396545944, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/worst@8/mean': 0.061599999999999995, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/worst@8/std': 0.06869754882916788, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/maj@8/mean': 0.2026, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/maj@8/std': 0.08761440465122686, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/best@16/mean': 0.3782333333333333, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/best@16/std': 0.11555008696327947, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/worst@16/mean': 0.030333333333333334, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/worst@16/std': 0.051115540302712065, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/maj@16/mean': 0.20703333333333332, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/maj@16/std': 0.075724350631195, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/best@32/mean': 0.4275, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/best@32/std': 0.07921332529453913, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/worst@32/mean': 0.009199999999999998, "
[36m(TaskRunner pid=122367)[0m  "'val-aux/AIME25/reward/worst@32/std': 0.029348783655121037, "
