nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_19-50-07.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58/global_step_10/actor/merged_huggingface
G-OPD lambda: 1.25
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_19-50-07
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-qwen3-4b-step500-teacher-custom-ref-global_step_10-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_19-50-07
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=439121)[0m  "'val-aux/AIME25/acc/best@8/std': 0.13446768396545944, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/AIME25/acc/worst@8/mean': 0.061599999999999995, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/AIME25/acc/worst@8/std': 0.06869754882916788, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/AIME25/acc/maj@8/mean': 0.2026, 'val-aux/AIME25/acc/maj@8/std': "
[36m(TaskRunner pid=439121)[0m  "0.08761440465122686, 'val-aux/AIME25/acc/best@16/mean': 0.3782333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/AIME25/acc/best@16/std': 0.11555008696327947, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/AIME25/acc/worst@16/mean': 0.030333333333333334, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/AIME25/acc/worst@16/std': 0.051115540302712065, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/AIME25/acc/maj@16/mean': 0.20703333333333332, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/AIME25/acc/maj@16/std': 0.075724350631195, "
[36m(TaskRunner pid=439121)[0m  "'val-core/AIME25/acc/best@32/mean': 0.4275, "
[36m(TaskRunner pid=439121)[0m  "'val-core/AIME25/acc/best@32/std': 0.07921332529453913, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/AIME25/acc/worst@32/mean': 0.009199999999999998, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/AIME25/acc/worst@32/std': 0.029348783655121037, "
[36m(TaskRunner pid=439121)[0m  "'val-core/AIME25/acc/maj@32/mean': 0.20923333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-core/AIME25/acc/maj@32/std': 0.06403094568710549, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/mean@32': 0.10729166666666666, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/std@32': 0.1169458901423159, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/best@2/mean': 0.14626666666666668, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/best@2/std': 0.12406468393391429, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/worst@2/mean': 0.06473333333333334, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/worst@2/std': 0.07099783446256593, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/maj@2/mean': 0.10563333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/maj@2/std': 0.11711228571578365, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/best@4/mean': 0.1958666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/best@4/std': 0.12481947336774925, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/worst@4/mean': 0.0433, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/worst@4/std': 0.038368481632362915, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/maj@4/mean': 0.11766666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/maj@4/std': 0.10274548537914786, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/best@8/mean': 0.24796666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/best@8/std': 0.11416152240591233, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/worst@8/mean': 0.030033333333333335, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/worst@8/std': 0.026464197622361674, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/maj@8/mean': 0.12663333333333335, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/maj@8/std': 0.08487947007623417, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/best@16/mean': 0.2968, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/best@16/std': 0.0909819862192929, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/worst@16/mean': 0.0206, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/worst@16/std': 0.019917336456303492, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/maj@16/mean': 0.13019999999999998, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/maj@16/std': 0.07088657453606474, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/best@32/mean': 0.3343333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/best@32/std': 0.06096272847750435, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/worst@32/mean': 0.012666666666666666, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/worst@32/std': 0.01617954813268213, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/maj@32/mean': 0.13446666666666665, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/reward/maj@32/std': 0.0577388812047017, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/mean@32': 0.10729166666666666, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/std@32': 0.1169458901423159, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/best@2/mean': 0.14626666666666668, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/best@2/std': 0.12406468393391429, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/worst@2/mean': 0.06473333333333334, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/worst@2/std': 0.07099783446256593, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/maj@2/mean': 0.10563333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/maj@2/std': 0.11711228571578365, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/best@4/mean': 0.1958666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/best@4/std': 0.12481947336774925, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/worst@4/mean': 0.0433, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/worst@4/std': 0.038368481632362915, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/maj@4/mean': 0.11766666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/maj@4/std': 0.10274548537914786, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/best@8/mean': 0.24796666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/best@8/std': 0.11416152240591233, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/worst@8/mean': 0.030033333333333335, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/worst@8/std': 0.026464197622361674, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/maj@8/mean': 0.12663333333333335, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/maj@8/std': 0.08487947007623417, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/best@16/mean': 0.2968, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/best@16/std': 0.0909819862192929, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/worst@16/mean': 0.0206, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/worst@16/std': 0.019917336456303492, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/maj@16/mean': 0.13019999999999998, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/maj@16/std': 0.07088657453606474, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/best@32/mean': 0.3343333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/best@32/std': 0.06096272847750435, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/worst@32/mean': 0.012666666666666666, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/worst@32/std': 0.01617954813268213, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/maj@32/mean': 0.13446666666666665, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/score/maj@32/std': 0.0577388812047017, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/mean@32': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/std@32': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/best@2/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/best@2/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/worst@2/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/worst@2/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/maj@2/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/maj@2/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/worst@4/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/worst@4/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/maj@4/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/maj@4/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/worst@8/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/worst@8/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/maj@8/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/maj@8/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/worst@16/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/worst@16/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/maj@16/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/maj@16/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/best@32/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/best@32/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/worst@32/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/worst@32/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/maj@32/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/format_score/maj@32/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-core/HMMT24/acc/mean@32': 0.10729166666666666, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/std@32': 0.1169458901423159, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/best@2/mean': 0.14626666666666668, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/best@2/std': 0.12406468393391429, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/worst@2/mean': 0.06473333333333334, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/worst@2/std': 0.07099783446256593, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/maj@2/mean': 0.10563333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/maj@2/std': 0.11711228571578365, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/best@4/mean': 0.1958666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/best@4/std': 0.12481947336774925, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/worst@4/mean': 0.0433, 'val-aux/HMMT24/acc/worst@4/std': "
[36m(TaskRunner pid=439121)[0m  "0.038368481632362915, 'val-aux/HMMT24/acc/maj@4/mean': 0.11766666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/maj@4/std': 0.10274548537914786, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/best@8/mean': 0.24796666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/best@8/std': 0.11416152240591233, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/worst@8/mean': 0.030033333333333335, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/worst@8/std': 0.026464197622361674, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/maj@8/mean': 0.12663333333333335, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/maj@8/std': 0.08487947007623417, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/best@16/mean': 0.2968, 'val-aux/HMMT24/acc/best@16/std': "
[36m(TaskRunner pid=439121)[0m  "0.0909819862192929, 'val-aux/HMMT24/acc/worst@16/mean': 0.0206, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/worst@16/std': 0.019917336456303492, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/maj@16/mean': 0.13019999999999998, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/maj@16/std': 0.07088657453606474, "
[36m(TaskRunner pid=439121)[0m  "'val-core/HMMT24/acc/best@32/mean': 0.3343333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-core/HMMT24/acc/best@32/std': 0.06096272847750435, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/worst@32/mean': 0.012666666666666666, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT24/acc/worst@32/std': 0.01617954813268213, "
[36m(TaskRunner pid=439121)[0m  "'val-core/HMMT24/acc/maj@32/mean': 0.13446666666666665, "
[36m(TaskRunner pid=439121)[0m  "'val-core/HMMT24/acc/maj@32/std': 0.0577388812047017, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/mean@32': 0.10729166666666666, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/std@32': 0.10107254732868948, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/best@2/mean': 0.14576666666666668, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/best@2/std': 0.09314568520704634, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/worst@2/mean': 0.06826666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/worst@2/std': 0.07679731723676267, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/maj@2/mean': 0.10776666666666665, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/maj@2/std': 0.10172787250929008, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/best@4/mean': 0.18013333333333334, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/best@4/std': 0.0825334773253805, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/worst@4/mean': 0.03883333333333334, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/worst@4/std': 0.053214966813850205, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/maj@4/mean': 0.13193333333333335, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/maj@4/std': 0.08035059218223556, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/best@8/mean': 0.21216666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/best@8/std': 0.07325119232954837, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/worst@8/mean': 0.01583333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/worst@8/std': 0.035510761150411026, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/maj@8/mean': 0.1484, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/maj@8/std': 0.057514507195943795, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/best@16/mean': 0.2407, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/best@16/std': 0.06479448994677235, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/worst@16/mean': 0.0031, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/worst@16/std': 0.01588184685698427, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/maj@16/mean': 0.15703333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/maj@16/std': 0.03267992145032457, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/best@32/mean': 0.27113333333333334, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/best@32/std': 0.04941432441191072, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/worst@32/mean': 0.0002, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/worst@32/std': 0.004365787090714562, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/maj@32/mean': 0.1623666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/reward/maj@32/std': 0.015591414117856833, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/mean@32': 0.10729166666666666, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/std@32': 0.10107254732868948, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/best@2/mean': 0.14576666666666668, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/best@2/std': 0.09314568520704634, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/worst@2/mean': 0.06826666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/worst@2/std': 0.07679731723676267, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/maj@2/mean': 0.10776666666666665, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/maj@2/std': 0.10172787250929008, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/best@4/mean': 0.18013333333333334, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/best@4/std': 0.0825334773253805, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/worst@4/mean': 0.03883333333333334, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/worst@4/std': 0.053214966813850205, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/maj@4/mean': 0.13193333333333335, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/maj@4/std': 0.08035059218223556, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/best@8/mean': 0.21216666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/best@8/std': 0.07325119232954837, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/worst@8/mean': 0.01583333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/worst@8/std': 0.035510761150411026, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/maj@8/mean': 0.1484, 'val-aux/HMMT25/score/maj@8/std': "
[36m(TaskRunner pid=439121)[0m  "0.057514507195943795, 'val-aux/HMMT25/score/best@16/mean': 0.2407, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/best@16/std': 0.06479448994677235, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/worst@16/mean': 0.0031, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/worst@16/std': 0.01588184685698427, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/maj@16/mean': 0.15703333333333333, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/maj@16/std': 0.03267992145032457, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/best@32/mean': 0.27113333333333334, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/best@32/std': 0.04941432441191072, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/worst@32/mean': 0.0002, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/worst@32/std': 0.004365787090714562, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/maj@32/mean': 0.1623666666666667, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/score/maj@32/std': 0.015591414117856833, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/mean@32': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/std@32': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/best@2/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/best@2/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/worst@2/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/worst@2/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/maj@2/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/maj@2/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/worst@4/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/worst@4/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/maj@4/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/maj@4/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/worst@8/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/worst@8/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/maj@8/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/maj@8/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/worst@16/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/worst@16/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/maj@16/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/maj@16/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/best@32/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/best@32/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/worst@32/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/worst@32/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/maj@32/mean': 1.0, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/format_score/maj@32/std': 0.0, "
[36m(TaskRunner pid=439121)[0m  "'val-core/HMMT25/acc/mean@32': 0.10729166666666666, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/acc/std@32': 0.10107254732868948, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/acc/best@2/mean': 0.14576666666666668, "
[36m(TaskRunner pid=439121)[0m  "'val-aux/HMMT25/acc/best@2/std': 0.09314568520704634, "
